experiment,round,train_loss,val_rmse,val_mae,val_nasa_score,val_auroc,val_auprc,val_precision,val_recall,val_f1,val_tn,val_fp,val_fn,val_tp,test_rmse,test_mae,test_nasa_score,test_auroc,test_auprc,test_precision,test_recall,test_f1,test_tn,test_fp,test_fn,test_tp
federated,1,7182.5216708014395,84.71539266217356,74.13597106933594,11059790.585130963,0.9667764909825708,0.8780694656540812,0.0,0.0,0.0,3089,0,620,0,99.96765101771673,95.45201873779297,46201649.75350688,0.9571654928717303,0.6696766166355159,0.0,0.0,0.0,9864,0,332,0
federated,2,6566.848811829974,81.82494295178275,71.18072509765625,8554255.972413316,0.9557456740358609,0.86992107017561,0.0,0.0,0.0,3089,0,620,0,96.78573003838169,92.12080383300781,35738972.28149397,0.9313679596732428,0.6478786013798866,0.0,0.0,0.0,9864,0,332,0
federated,3,6101.52128386334,78.75212360727963,68.13873291015625,6484173.116650203,0.9595051117910589,0.8561431405021759,0.0,0.0,0.0,3089,0,620,0,93.36598956693224,88.55377197265625,27090412.897905905,0.9670415237592705,0.6326267056986135,0.0,0.0,0.0,9864,0,332,0
federated,4,5619.7638773110275,75.48283059639292,64.9720687866211,4807817.256494718,0.9580081245627043,0.8545421809641043,1.0,0.15161290322580645,0.26330532212885155,3089,0,526,94,89.6905623388339,84.73542022705078,20085337.377861835,0.9495262070178524,0.625342856399259,1.0,0.0030120481927710845,0.006006006006006006,9864,0,331,1
federated,5,5132.926494982967,72.01663015950726,61.500484466552734,3492244.0769182397,0.9606689710627722,0.8709337087855081,0.8162878787878788,0.6951612903225807,0.7508710801393729,2992,97,189,431,85.7865833952198,80.702392578125,14588056.09164159,0.943546234817616,0.6493191371069644,0.7988505747126436,0.4186746987951807,0.549407114624506,9829,35,193,139
federated,6,4635.703205489301,68.29799208363487,57.62228775024414,2482861.3280938664,0.9028853684771144,0.8493321288271581,0.8855291576673866,0.6612903225806451,0.7571560480147738,3036,53,210,410,81.63457663001934,76.4087905883789,10372709.093364082,0.7949000991801757,0.5992946881556018,0.9016393442622951,0.3313253012048193,0.4845814977973568,9852,12,222,110
federated,7,4142.43062341546,64.49434477388309,53.98678970336914,1728609.8371312062,0.9404233544627659,0.8778026521877929,0.8330404217926186,0.7645161290322581,0.7973086627417998,2994,95,146,474,77.26837551979949,71.97376251220703,7221315.017893667,0.8621036762622264,0.6509482811053469,0.8104265402843602,0.5150602409638554,0.6298342541436464,9824,40,161,171
federated,8,3664.193229871003,60.53207883725269,50.327571868896484,1180550.6640746496,0.9619876460698212,0.8969791255064447,0.8061889250814332,0.7983870967741935,0.8022690437601296,2970,119,125,495,72.7022670135275,67.37680053710938,4930813.095810061,0.9212942096854573,0.6817911832269264,0.7591836734693878,0.5602409638554217,0.6447140381282496,9805,59,146,186
federated,9,3203.0282725965335,56.464856586171145,46.70796203613281,791723.3409542891,0.9663710460635554,0.9044457700602452,0.7898894154818326,0.8064516129032258,0.7980845969672785,2956,133,120,500,67.96164833589052,62.671268463134766,3304885.6409270563,0.9261672602820039,0.6945480798839913,0.7276119402985075,0.5873493975903614,0.65,9791,73,137,195
federated,10,2764.2800047839255,52.33412924645231,43.16862106323242,521116.3635642735,0.9697104188640231,0.9089313934710275,0.7644444444444445,0.832258064516129,0.7969111969111969,2930,159,104,516,63.0582567948084,57.876556396484375,2172314.337474147,0.9540543561105737,0.7104152923337954,0.6798679867986799,0.6204819277108434,0.6488188976377953,9767,97,126,206
federated,11,2355.4170926296083,48.194017575609166,39.74825668334961,338084.65914406383,0.9774120448208523,0.9124759915190914,0.7381275440976933,0.8774193548387097,0.8017686072218129,2896,193,76,544,58.043968635180995,53.053836822509766,1405195.9562275226,0.9792552203949618,0.7199344913320842,0.6205962059620597,0.6897590361445783,0.6533523537803139,9724,140,103,229
federated,12,1974.8000893740475,44.0211200310608,36.37068176269531,216773.02788737687,0.9778678766486701,0.913906782397016,0.7322623828647925,0.882258064516129,0.8002926115581566,2889,200,73,547,52.92950472754421,48.2134895324707,895605.8886557033,0.9800363253500621,0.726844610517238,0.6115485564304461,0.7018072289156626,0.6535764375876578,9716,148,99,233
federated,13,1629.0809827238256,39.93607868656329,33.179744720458984,138704.44952919736,0.9779670840338767,0.9128562260666516,0.7139208173690932,0.9016129032258065,0.796863863150392,2865,224,61,559,47.75350475930406,43.4066162109375,564969.9907915901,0.9801691559425048,0.7300130115633396,0.5769230769230769,0.7228915662650602,0.6417112299465241,9688,176,92,240
federated,14,1329.3039401951462,36.079447923991296,30.213138580322266,91044.82284911563,0.978082477887196,0.9138663927728345,0.7022332506203474,0.9129032258064517,0.7938288920056101,2849,240,54,566,42.609682972392704,38.71445083618164,358123.98845498555,0.980304124038734,0.7364265194223614,0.5609195402298851,0.7349397590361446,0.636245110821382,9673,191,88,244
federated,15,1068.9474568546325,32.37644218855837,27.487869262695312,62923.575849154164,0.9782610511805679,0.9138930831324769,0.7236842105263158,0.8870967741935484,0.7971014492753623,2879,210,70,550,37.520620957952076,34.13681411743164,232270.57598611934,0.9806403228485718,0.741041025069675,0.6050632911392405,0.7198795180722891,0.657496561210454,9708,156,93,239
federated,16,861.9034448912153,29.354994434375005,25.067916870117188,50011.62580893969,0.9790990925134975,0.9174099120945398,0.7269129287598944,0.8887096774193548,0.7997097242380261,2882,207,69,551,32.822539386782296,29.8599853515625,164757.47965776757,0.9810846182784666,0.7478075481157896,0.6085858585858586,0.7259036144578314,0.6620879120879121,9709,155,91,241
federated,17,705.9431257855606,26.735283627165806,22.97270965576172,45749.3801730723,0.9801094414102068,0.9198161243028278,0.7240473061760841,0.8887096774193548,0.7979724837074583,2879,210,69,551,28.625818765582935,25.965665817260742,138961.06673412805,0.981529524423729,0.7556131693819332,0.6208651399491094,0.7349397590361446,0.6731034482758621,9715,149,88,244
federated,18,593.4579233302933,24.936091409544446,21.235992431640625,47129.40701726508,0.9821661671487798,0.9245847375820223,0.7625178826895566,0.8596774193548387,0.8081880212282032,2923,166,87,533,25.448466568412208,22.765928268432617,131800.267768655,0.983338157984737,0.7672401520598652,0.6918429003021148,0.6897590361445783,0.6907993966817496,9762,102,103,229
federated,19,515.8926837623442,22.87655150774956,19.291582107543945,52323.31255384968,0.9849199553044622,0.9339497256353495,0.7671809256661991,0.882258064516129,0.8207051762940735,2923,166,73,547,22.845471944761968,19.930906295776367,146407.55350642584,0.9863227239859681,0.790681037282791,0.6927536231884058,0.7198795180722891,0.7060561299852289,9758,106,93,239
federated,20,455.60399635702754,21.37174668567088,17.78815460205078,36967.05448750213,0.9857120479537171,0.9374292930187951,0.741267787839586,0.9241935483870968,0.8226848528356066,2889,200,47,573,21.550382266448967,18.426908493041992,113965.79469549753,0.9880773092369478,0.79648760024831,0.6379310344827587,0.7801204819277109,0.7018970189701897,9717,147,73,259
federated,21,415.653933804821,20.691453077750484,16.78609848022461,36082.29955770106,0.9860770267024509,0.9399443631425082,0.7523056653491436,0.9209677419354839,0.8281363306744017,2901,188,49,571,20.44474827268836,16.989938735961914,98007.62702774578,0.9886370298713099,0.8000709064047996,0.6555269922879178,0.7680722891566265,0.7073509015256588,9730,134,77,255
federated,22,377.85556368970447,19.064713946741865,15.470523834228516,33368.66614918064,0.9852076567215614,0.9371331102757312,0.8228043143297381,0.8612903225806452,0.8416075650118203,2974,115,86,534,19.643826341374485,16.08204460144043,87915.09800044658,0.9880116573349358,0.7943367455002789,0.7535211267605634,0.6445783132530121,0.6948051948051948,9794,70,118,214
federated,23,375.5208743511388,19.648154042438456,15.51990795135498,33032.71565725898,0.9866597395545066,0.9434095701978228,0.7780821917808219,0.9161290322580645,0.8414814814814815,2927,162,52,568,19.522127557094507,15.662174224853516,87630.51528072449,0.9890816306588885,0.8102002947251157,0.6675461741424802,0.7620481927710844,0.7116736990154712,9738,126,79,253
federated,24,358.6387745590194,18.807890774116427,14.92916488647461,35476.990264409804,0.9869155901795131,0.9453300554081643,0.8164179104477612,0.882258064516129,0.8480620155038759,2966,123,73,547,18.88390579814884,15.068775177001953,92498.33547847216,0.9890205591221333,0.8112944373939825,0.740983606557377,0.6807228915662651,0.7095761381475667,9785,79,106,226
federated,25,361.3314251861808,18.839891130331257,14.77687931060791,31177.79148787239,0.9867646905251726,0.944609928504915,0.8200899550224887,0.882258064516129,0.85003885003885,2969,120,73,547,19.376124589338357,15.310373306274414,85837.61046927368,0.9892706470651462,0.8104934109880946,0.7261538461538461,0.7108433734939759,0.7184170471841704,9775,89,96,236
federated,26,350.8965358394985,18.691585438665644,14.495769500732422,31079.707211108096,0.9870017439614032,0.945864334413149,0.8287878787878787,0.882258064516129,0.8546875,2976,113,73,547,19.579083613303222,15.320489883422852,85923.61024950331,0.9892407220121362,0.8131822813237554,0.7389937106918238,0.7078313253012049,0.7230769230769231,9781,83,97,235
federated,27,340.3901622114079,18.6993848077283,14.454107284545898,31957.86513202323,0.987142722877223,0.9467160660769088,0.7988587731811697,0.9032258064516129,0.8478425435276306,2948,141,60,560,19.30231056415875,15.00682258605957,88461.12483614325,0.9890642252709133,0.8140483826620614,0.7017045454545454,0.7439759036144579,0.7222222222222222,9759,105,85,247
federated,28,345.4034561920882,19.08733014004316,14.662466049194336,33363.71245313827,0.9870539583746697,0.9461577206464634,0.7451737451737451,0.9338709677419355,0.8289191123836793,2891,198,41,579,19.446791608319916,15.013875007629395,91729.37149591955,0.9892022469439802,0.81563453574835,0.6374407582938388,0.8102409638554217,0.713527851458886,9711,153,63,269
federated,29,336.01012485146265,18.675731002207034,14.353590965270996,32469.584168302084,0.9872628160277364,0.9479242409917055,0.811046511627907,0.9,0.8532110091743119,2959,130,62,558,19.35563942596293,14.91479778289795,92236.65281896401,0.988876124937707,0.8148855037420679,0.7280966767371602,0.7259036144578314,0.726998491704374,9774,90,91,241
federated,30,335.1628595772976,18.636511196051337,14.326443672180176,35048.70795144655,0.9872617717394709,0.9480270031352767,0.814868804664723,0.9016129032258065,0.8560490045941807,2962,127,61,559,19.05244996343974,14.585134506225586,97171.61681756668,0.9892944649644808,0.8187488374872292,0.729483282674772,0.7228915662650602,0.7261724659606656,9775,89,92,240
