experiment,round,train_loss,client_0_agg_weight,client_1_agg_weight,client_2_agg_weight,client_3_agg_weight,client_4_agg_weight,val_rmse,val_mae,val_nasa_score,val_auroc,val_auprc,val_precision,val_recall,val_f1,val_tn,val_fp,val_fn,val_tp,test_rmse,test_mae,test_nasa_score,test_auroc,test_auprc,test_precision,test_recall,test_f1,test_tn,test_fp,test_fn,test_tp
rq2_smote_fedavg,1,5614.283594732876,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,83.90586883060534,73.30276489257812,10290245.854835613,0.978425004438225,0.9141690881769022,0.0,0.0,0.0,3089,0,620,0,99.07523577438512,94.5203857421875,42981430.542118624,0.972177640000391,0.7233640905429707,0.0,0.0,0.0,9864,0,332,0
rq2_smote_fedavg,2,5043.945928949066,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,80.11719626096978,69.47023010253906,7336502.082434314,0.975050909052935,0.9115009842836992,0.972809667673716,0.5193548387096775,0.6771819137749737,3080,9,298,322,94.8889153168061,90.14308166503906,30650011.937032387,0.9246300897018731,0.7130029008343726,0.9428571428571428,0.09939759036144578,0.17983651226158037,9862,2,299,33
rq2_smote_fedavg,3,4558.818830284379,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,75.98135950473313,65.20645904541016,5044033.2193548,0.9651917835399283,0.9051841515056629,0.8412698412698413,0.7693548387096775,0.8037068239258636,2999,90,143,477,90.28279950643284,85.35814666748047,21073494.212250378,0.907497386138227,0.6949277235695479,0.7889908256880734,0.5180722891566265,0.6254545454545455,9818,46,160,172
rq2_smote_fedavg,4,4052.920968793767,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,71.49295201276837,60.58515930175781,3348379.352896449,0.894631836172057,0.8652664317268963,0.9055441478439425,0.7112903225806452,0.7967479674796748,3043,46,179,441,85.26860134305007,80.13194274902344,13990445.962317461,0.7397892970910407,0.6225174183114588,0.8918918918918919,0.39759036144578314,0.55,9848,16,200,132
rq2_smote_fedavg,5,3555.081479386984,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,66.7447183069567,55.909637451171875,2151045.4834193205,0.9547666537871113,0.9094374012852352,0.8727598566308243,0.785483870967742,0.8268251273344652,3018,71,133,487,79.89851656456926,74.6094970703125,8987869.265534256,0.8993507484927545,0.7347578650699643,0.8413461538461539,0.5271084337349398,0.6481481481481481,9831,33,157,175
rq2_smote_fedavg,6,3061.327003329779,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,61.75291578072954,51.182830810546875,1338447.6354801562,0.9837352102674422,0.930374968653556,0.8381410256410257,0.8435483870967742,0.8408360128617364,2988,101,97,523,74.19058676181568,68.79468536376953,5592097.153445287,0.9821576451792572,0.8069099948241433,0.8081180811808119,0.6596385542168675,0.7263681592039801,9812,52,113,219
rq2_smote_fedavg,7,2589.8640936617703,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,56.5742542172177,46.491329193115234,806361.2476149579,0.9843878904332753,0.9319427689636556,0.7988505747126436,0.896774193548387,0.8449848024316109,2949,140,64,556,68.17203436550247,62.79890441894531,3367915.0303200455,0.9866433495539334,0.8138579625153114,0.7329192546583851,0.7108433734939759,0.7217125382262997,9778,86,96,236
rq2_smote_fedavg,8,2148.7343016163686,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,51.223044549975256,41.81357955932617,471165.98491379555,0.983572823442183,0.924914955873977,0.7516512549537648,0.917741935483871,0.8264342774146696,2901,188,51,569,61.86955271160747,56.57168197631836,1966118.6772797208,0.9870241305856028,0.8277662420075305,0.6751918158567775,0.7951807228915663,0.7302904564315352,9737,127,68,264
rq2_smote_fedavg,9,1734.3548626151128,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,45.79461195790395,37.298561096191406,267486.33958644944,0.9837905575455049,0.9291660041769987,0.7323943661971831,0.9225806451612903,0.8165596002855103,2880,209,48,572,55.33093133944724,50.26002883911133,1113037.3580275225,0.9865761708635027,0.826587973826971,0.6466346153846154,0.8102409638554217,0.7192513368983957,9717,147,63,269
rq2_smote_fedavg,10,1360.6449786861158,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,40.3411765130981,32.95394515991211,149085.2476989634,0.9841946971041887,0.9321317230887117,0.7377260981912145,0.9209677419354839,0.8192252510760402,2886,203,49,571,48.65040658151661,43.96458053588867,615689.0843923482,0.9868332820332425,0.8304893858887893,0.6560975609756098,0.8102409638554217,0.7250673854447439,9723,141,63,269
rq2_smote_fedavg,11,1031.4145452536272,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,34.99825435099853,28.86282730102539,83114.50540001759,0.9867182196973653,0.9448341590710979,0.7753424657534247,0.9129032258064517,0.8385185185185186,2925,164,54,566,41.90368653606148,37.77507781982422,335907.5606425498,0.9880666217180156,0.8336421419096496,0.7138964577656676,0.7891566265060241,0.7496423462088698,9759,105,70,262
rq2_smote_fedavg,12,757.1822641876919,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,29.838732807978584,24.848758697509766,48531.12026204627,0.9881990204576072,0.9487617142243233,0.7783783783783784,0.9290322580645162,0.8470588235294118,2925,164,44,576,35.19427977813387,31.6669864654541,186779.57966435896,0.9891060592735907,0.8454186330696092,0.7245989304812834,0.8162650602409639,0.7677053824362606,9761,103,61,271
rq2_smote_fedavg,13,537.6085424703159,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,25.19851723804585,21.046266555786133,32850.9238327609,0.9907528274104784,0.9574127870362371,0.7687338501291989,0.9596774193548387,0.8536585365853658,2910,179,25,595,28.776061345204432,25.816686630249023,113512.43829467305,0.9920188662191344,0.8698685983095954,0.6990049751243781,0.8463855421686747,0.7656675749318801,9743,121,51,281
rq2_smote_fedavg,14,366.4908144074226,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,20.774436441758326,17.348215103149414,23418.6867505954,0.9918832694577011,0.9623607518102835,0.7702182284980744,0.967741935483871,0.8577555396711937,2910,179,20,600,22.757796408336226,20.343280792236328,78362.73594754034,0.9951680200119212,0.8996557043639414,0.7111650485436893,0.8825301204819277,0.7876344086021505,9745,119,39,293
rq2_smote_fedavg,15,265.28573674526274,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,17.814642312235478,14.762164115905762,22100.293488046373,0.9927886673837446,0.9660494754633251,0.7994652406417112,0.964516129032258,0.8742690058479532,2939,150,22,598,18.254372268955013,15.934839248657227,74917.06769570695,0.9966828994811363,0.9160620727672512,0.7617866004962779,0.9246987951807228,0.8353741496598639,9768,96,25,307
rq2_smote_fedavg,16,216.03132164224297,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,16.22886997616054,12.929338455200195,21039.581936937822,0.9929990914692092,0.9671598765703912,0.8029490616621984,0.9661290322580646,0.87701317715959,2942,147,21,599,15.77770883846594,13.104001998901367,65609.35589863225,0.9971620056869815,0.9264260621054471,0.7657430730478589,0.9156626506024096,0.8340192043895748,9771,93,28,304
rq2_smote_fedavg,17,182.96731380555332,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,14.521984928536748,11.326315879821777,16160.329326838983,0.993342140164371,0.9685266028490861,0.8081081081081081,0.964516129032258,0.8794117647058823,2947,142,22,598,14.204594065080176,11.404397010803223,42727.16376903491,0.9972371236771904,0.9264318132455912,0.7678571428571429,0.9066265060240963,0.8314917127071824,9773,91,31,301
rq2_smote_fedavg,18,160.48311892923002,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,14.176126231507697,10.720745086669922,14825.656753745927,0.9938668950177006,0.9708677151835591,0.8239339752407153,0.9661290322580646,0.8893838158871566,2961,128,21,599,13.717918561970382,10.536507606506348,34952.59845692815,0.9972417040424472,0.9279618982120538,0.7588832487309645,0.9006024096385542,0.8236914600550964,9769,95,33,299
rq2_smote_fedavg,19,153.02672973201945,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.760403668004995,10.16172981262207,16692.80854131615,0.9937436690023914,0.9706141854795298,0.8183060109289617,0.9661290322580646,0.886094674556213,2956,133,21,599,13.24603903243638,9.817878723144531,37018.73461061927,0.997118950253569,0.9247992446351608,0.75,0.9036144578313253,0.819672131147541,9764,100,32,300
rq2_smote_fedavg,20,151.48422275366352,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,14.807562797963243,10.680211067199707,24512.96277206547,0.9934220282166689,0.9690147237653917,0.8102981029810298,0.964516129032258,0.8807069219440353,2949,140,22,598,13.819179111065568,9.5402193069458,55729.316577381825,0.9974142311337808,0.928861413886294,0.7608142493638677,0.9006024096385542,0.8248275862068966,9770,94,33,299
rq2_smote_fedavg,21,145.64713049914957,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,14.236092724465175,10.347162246704102,19403.31614707248,0.9937567226057081,0.9702528135086538,0.8223140495867769,0.9629032258064516,0.8870728083209509,2960,129,23,597,13.273666263111075,9.317971229553223,41709.04167866851,0.9974014061110622,0.9277642337961539,0.7797927461139896,0.9066265060240963,0.8384401114206128,9779,85,31,301
rq2_smote_fedavg,22,140.77337082875405,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.772376700677032,10.051586151123047,17139.299508196866,0.993922764439896,0.9715724279020623,0.8128415300546448,0.9596774193548387,0.8801775147928994,2952,137,25,595,13.137896496046096,9.41781997680664,36056.55866824485,0.9971128430998933,0.9212181120660954,0.766497461928934,0.9096385542168675,0.8319559228650137,9772,92,30,302
rq2_smote_fedavg,23,137.18036620507314,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.849151453128083,10.026629447937012,18020.16536565965,0.9942694681439865,0.972817162368446,0.8389830508474576,0.9580645161290322,0.8945783132530121,2975,114,26,594,13.120886748516002,9.251507759094238,37663.60640175957,0.9972957523524757,0.925906289379937,0.7903225806451613,0.8855421686746988,0.8352272727272727,9786,78,38,294
rq2_smote_fedavg,24,135.60280171136205,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.844292830250541,9.893898963928223,18390.98681782354,0.9940569554819912,0.9723939735456306,0.8119891008174387,0.9612903225806452,0.880354505169867,2951,138,24,596,13.168718459820736,9.210607528686523,37367.71848704371,0.9972618576495765,0.9262510134284777,0.7663316582914573,0.9186746987951807,0.8356164383561644,9771,93,27,305
rq2_smote_fedavg,25,131.0336213919134,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.72708773273014,9.929035186767578,19448.91219052479,0.9938172913250974,0.9715343533734659,0.8215767634854771,0.9580645161290322,0.8845867460908414,2960,129,26,594,13.18628213330139,9.379097938537598,37942.61607021401,0.9972536129921145,0.9280611820025881,0.7857142857142857,0.8945783132530121,0.8366197183098592,9783,81,35,297
rq2_smote_fedavg,26,131.71940674917764,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.970029631510215,10.0280122756958,17505.53034083041,0.9941754822001065,0.9728199649889068,0.8284518828451883,0.9580645161290322,0.8885564697083022,2966,123,26,594,13.145406499463332,9.237698554992676,36970.3430341848,0.9972810951836544,0.9259948910442997,0.8005390835579514,0.8945783132530121,0.844950213371266,9790,74,35,297
rq2_smote_fedavg,27,127.51605379244987,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.375141463913101,9.68454360961914,15368.81157569658,0.9942402280725571,0.9735196748065339,0.8359264497878359,0.9532258064516129,0.8907309721175584,2973,116,29,591,13.237454791257493,9.58390998840332,34961.79298054417,0.9972942255640568,0.9295364374393622,0.8043478260869565,0.891566265060241,0.8457142857142858,9792,72,36,296
rq2_smote_fedavg,28,124.81868356103887,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,13.986602912614494,10.08842945098877,17638.689997608835,0.9942423166490879,0.9732402323458961,0.8330995792426368,0.9580645161290322,0.8912228057014253,2970,119,26,594,13.304552741720654,9.375267028808594,36135.7446029842,0.9972426201154985,0.926700034392891,0.7956989247311828,0.891566265060241,0.8409090909090909,9788,76,36,296
rq2_smote_fedavg,29,123.93712837468463,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,14.091780497435042,10.015827178955078,21148.704876932265,0.9943086289539363,0.9733839395312409,0.819918144611187,0.9693548387096774,0.8883961566888396,2957,132,19,601,13.334954608257835,9.165657043457031,40329.34023191493,0.9973916346651814,0.9294986146847978,0.7625,0.9186746987951807,0.8333333333333334,9769,95,27,305
rq2_smote_fedavg,30,122.66664597501976,0.19495438675526522,0.17485077148327513,0.18566279986484965,0.22074557945714607,0.2237864624394639,14.076133256893398,10.037004470825195,21039.921626261803,0.9943738969705197,0.9737801258847458,0.8307692307692308,0.9580645161290322,0.8898876404494382,2968,121,26,594,13.395963123378987,9.331686019897461,40781.42108031024,0.9971635324754003,0.92278972978645,0.7851458885941645,0.891566265060241,0.8349788434414669,9783,81,36,296
