target,window_index,unit,true_rul,pred_rul,true_fault,fault_probability,top_sensors,top_sensor_attributions,top_subsystems,suggested_actions
rul,7715,76,10.0,11.68380069732666,1.0,0.9875620603561401,s12;s11;s2,0.17175032;0.15927653;0.15920481,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,7714,76,11.0,12.260746002197266,1.0,0.9859691858291626,s12;s11;s2,0.19319686;0.17511344;0.17168766,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,8251,81,8.0,9.029062271118164,1.0,0.985602617263794,s12;s2;s11,0.31906644;0.29190797;0.24025033,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,7000,68,8.0,10.150555610656738,1.0,0.9834919571876526,s12;s11;s2,0.33694866;0.29391798;0.28878692,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,7713,76,12.0,13.452095031738281,1.0,0.9826834201812744,s12;s11;s9,0.21332952;0.18630186;0.18452029,bypass and flow path;bypass and flow path;high-pressure spool,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect high-pressure spool dynamics
rul,6999,68,9.0,10.402432441711426,1.0,0.9819336533546448,s12;s11;s2,0.35983878;0.30754909;0.29879305,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,3281,34,7.0,7.77782678604126,1.0,0.9806489944458008,s12;s11;s2,0.22103699;0.18510799;0.17118111,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,8250,81,9.0,10.862943649291992,1.0,0.9804847836494446,s12;s2;s11,0.33859399;0.29186201;0.26847595,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,3280,34,8.0,7.949533939361572,1.0,0.9803004264831543,s12;s11;s2,0.22928181;0.19420625;0.17534259,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,7712,76,13.0,14.257037162780762,1.0,0.9795849323272705,s12;s9;s11,0.21551499;0.19082704;0.17878525,bypass and flow path;high-pressure spool;bypass and flow path,inspect bypass flow and related instrumentation;inspect high-pressure spool dynamics;inspect bypass duct pressure behavior
rul,2968,31,10.0,12.060859680175781,1.0,0.979486882686615,s12;s2;s11,0.29800209;0.26342741;0.25049388,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,6998,68,10.0,11.176876068115234,1.0,0.9794753789901733,s12;s11;s2,0.36200860;0.33250082;0.28889051,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,2969,31,9.0,11.757065773010254,1.0,0.9791881442070007,s12;s2;s11,0.31098163;0.27432233;0.23959473,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,3279,34,9.0,8.207914352416992,1.0,0.9788458347320557,s12;s11;s13,0.23186763;0.20141694;0.18029371,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,2970,31,8.0,11.822098731994629,1.0,0.9784648418426514,s12;s2;s11,0.34501895;0.29507989;0.22685434,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,3450,35,11.0,12.217622756958008,1.0,0.97662353515625,s12;s2;s11,0.38032407;0.35239711;0.32356453,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,2967,31,11.0,12.737658500671387,1.0,0.9762412905693054,s12;s2;s11,0.32015064;0.28197205;0.27233848,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,3278,34,10.0,9.886460304260254,1.0,0.9752442240715027,s12;s11;s13,0.24121627;0.21532327;0.18202639,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,7711,76,14.0,15.42790699005127,1.0,0.9733006954193115,s9;s12;s11,0.20944384;0.20680648;0.20044176,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
rul,6997,68,11.0,12.512479782104492,1.0,0.9730139374732971,s12;s11;s2,0.38280243;0.36224806;0.29556498,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,8249,81,10.0,12.758360862731934,1.0,0.9728225469589233,s12;s2;s11,0.37854248;0.33022162;0.31514150,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,3277,34,11.0,11.599331855773926,1.0,0.9703382253646851,s12;s11;s13,0.27522570;0.25476915;0.22603481,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,3449,35,12.0,13.884373664855957,1.0,0.9686446785926819,s12;s2;s11,0.41558707;0.37517115;0.34843686,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,7710,76,15.0,16.621206283569336,1.0,0.9655570387840271,s9;s11;s12,0.23442988;0.20584312;0.20015459,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation
rul,6996,68,12.0,13.716076850891113,1.0,0.9649977684020996,s11;s12;s2,0.41039065;0.40955797;0.30174264,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
rul,8384,82,9.0,12.38408374786377,1.0,0.9638579487800598,s12;s11;s13,0.30340889;0.29460683;0.22213444,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,8248,81,11.0,14.587285041809082,1.0,0.96195387840271,s12;s2;s11,0.43857843;0.38513249;0.36189929,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,6800,66,14.0,18.520143508911133,1.0,0.9614156484603882,s9;s14;s2,0.26464844;0.16745622;0.15234223,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,10195,100,20.0,20.281898498535156,1.0,0.9611672163009644,s9;s14;s2,0.42243740;0.30174941;0.07508578,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,2966,31,12.0,15.30700397491455,1.0,0.9609894752502441,s12;s11;s2,0.36457291;0.33540601;0.30981392,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,5581,56,15.0,12.779342651367188,1.0,0.9603613018989563,s12;s13;s2,0.33832958;0.24323322;0.23225991,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
rul,5580,56,16.0,13.07516098022461,1.0,0.9600270390510559,s12;s13;s2,0.33257049;0.25133184;0.23651670,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
rul,5579,56,17.0,13.391032218933105,1.0,0.9594386219978333,s12;s13;s2,0.33087939;0.24975072;0.24446338,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
rul,3276,34,12.0,13.87397289276123,1.0,0.957876443862915,s11;s12;s13,0.32896763;0.32774973;0.29747579,bypass and flow path;bypass and flow path;spool speed control,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect speed-control response and operating point
rul,7709,76,16.0,17.65012550354004,1.0,0.9576016664505005,s9;s12;s11,0.26245350;0.21436585;0.21239564,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
rul,3448,35,13.0,15.643430709838867,1.0,0.9553596377372742,s12;s2;s11,0.47966185;0.40962589;0.35055116,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,6799,66,15.0,19.363712310791016,1.0,0.9549329876899719,s9;s14;s2,0.29626688;0.19040801;0.15784214,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,8383,82,10.0,13.45323657989502,1.0,0.9545179009437561,s12;s11;s13,0.35933304;0.34486797;0.24874374,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,8247,81,12.0,15.663476943969727,1.0,0.9539735317230225,s12;s2;s11,0.47731891;0.42235929;0.39462134,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,6995,68,13.0,15.299605369567871,1.0,0.9522265195846558,s12;s11;s2,0.43487111;0.42220929;0.28487727,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,5578,56,18.0,14.27608585357666,1.0,0.9513991475105286,s12;s2;s13,0.37056151;0.25959131;0.24711393,bypass and flow path;thermal core;spool speed control,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect speed-control response and operating point
rul,7708,76,17.0,18.26387596130371,1.0,0.9489261507987976,s9;s11;s12,0.27818701;0.22570036;0.22101158,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation
rul,1854,20,16.0,15.58150577545166,1.0,0.9486846327781677,s12;s11;s2,0.45778278;0.45723534;0.36746991,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,8382,82,11.0,14.251847267150879,1.0,0.9486095309257507,s12;s11;s13,0.38063145;0.35989401;0.27475265,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,4068,42,10.0,14.715700149536133,1.0,0.9468083381652832,s13;s12;s14,0.20759209;0.19822508;0.17418368,spool speed control;bypass and flow path;spool speed control,inspect speed-control response and operating point;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
rul,6798,66,16.0,20.02492332458496,1.0,0.9454556107521057,s9;s14;s2,0.31321296;0.21338679;0.16147502,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,2241,24,20.0,22.061368942260742,1.0,0.9435220956802368,s9;s14;s2,0.42886397;0.32471606;0.06958082,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,6994,68,14.0,16.53083610534668,1.0,0.9430528879165649,s12;s11;s2,0.47045079;0.44810322;0.27775106,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,2965,31,13.0,17.238447189331055,1.0,0.9430160522460938,s12;s11;s2,0.39850658;0.35106161;0.30945697,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,4067,42,11.0,14.971026420593262,1.0,0.9418013691902161,s13;s12;s14,0.21648808;0.20022513;0.18174632,spool speed control;bypass and flow path;spool speed control,inspect speed-control response and operating point;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
rul,3447,35,14.0,17.12021827697754,1.0,0.940680742263794,s12;s2;s11,0.50939345;0.44330508;0.40790835,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,10194,100,21.0,22.586002349853516,1.0,0.9383085370063782,s9;s14;s2,0.43029264;0.31555161;0.07969679,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,4066,42,12.0,14.784958839416504,1.0,0.9359233379364014,s13;s14;s12,0.22631191;0.19542953;0.18904307,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
rul,6993,68,15.0,17.107633590698242,1.0,0.935745894908905,s12;s11;s2,0.50646359;0.48753062;0.28680521,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,8246,81,13.0,17.293508529663086,1.0,0.9349661469459534,s12;s2;s11,0.51545799;0.46378031;0.44382703,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,2240,24,21.0,22.813493728637695,1.0,0.9330859780311584,s9;s14;s2,0.44015706;0.33626425;0.06985167,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,2964,31,14.0,18.174142837524414,1.0,0.9322742223739624,s12;s11;s2,0.43805081;0.36833218;0.32744357,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,5577,56,19.0,16.11309242248535,1.0,0.9317846894264221,s12;s13;s2,0.40515158;0.28513584;0.27210185,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
rul,7705,76,20.0,20.349811553955078,1.0,0.9292899966239929,s9;s12;s11,0.29481730;0.26020539;0.25438979,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
rul,8381,82,12.0,15.937644004821777,1.0,0.9292594194412231,s11;s12;s13,0.41745484;0.41399094;0.32155615,bypass and flow path;bypass and flow path;spool speed control,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect speed-control response and operating point
rul,4064,42,14.0,15.401606559753418,1.0,0.9284302592277527,s13;s14;s12,0.23502572;0.21932705;0.17532425,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
rul,7707,76,18.0,19.996673583984375,1.0,0.9277083277702332,s9;s12;s11,0.30260998;0.22934887;0.22618611,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
rul,3275,34,13.0,17.04023551940918,1.0,0.9265080690383911,s12;s11;s13,0.42129797;0.39519119;0.37149870,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
rul,10193,100,22.0,23.38396644592285,1.0,0.926328718662262,s9;s14;s2,0.42525259;0.29609576;0.07939916,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,7706,76,19.0,20.439912796020508,1.0,0.9251697063446045,s9;s11;s12,0.29359692;0.24435155;0.24106391,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation
rul,4065,42,13.0,15.59609317779541,1.0,0.9246279001235962,s13;s14;s12,0.22763246;0.19717012;0.18604538,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
rul,1853,20,17.0,17.545297622680664,1.0,0.9233221411705017,s12;s11;s2,0.53679085;0.51815635;0.42069760,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,6797,66,17.0,21.57283592224121,1.0,0.9222198128700256,s9;s14;s2,0.34857064;0.25117138;0.17637376,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,3446,35,15.0,18.320457458496094,1.0,0.920543909072876,s12;s2;s11,0.53228939;0.46466246;0.43066609,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,8245,81,14.0,18.293350219726562,1.0,0.9190183877944946,s12;s2;s11,0.54555118;0.49768904;0.44410467,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,8244,81,15.0,18.234769821166992,1.0,0.9178625345230103,s12;s2;s11,0.53813428;0.49898142;0.45120430,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,7704,76,21.0,21.130605697631836,1.0,0.9173076748847961,s9;s12;s11,0.30128261;0.27772138;0.25805929,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
rul,10192,100,23.0,24.047304153442383,1.0,0.9160212874412537,s9;s14;s2,0.42648259;0.31012943;0.07144292,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,5576,56,20.0,17.499868392944336,1.0,0.9156878590583801,s12;s13;s11,0.42665100;0.31339112;0.27768096,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
rul,2963,31,15.0,19.918968200683594,1.0,0.9109408855438232,s12;s11;s2,0.44464901;0.40949726;0.35771701,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,2239,24,22.0,24.33854103088379,1.0,0.9105482697486877,s9;s14;s2,0.44389769;0.32843220;0.07623363,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
rul,2962,31,16.0,20.10130500793457,1.0,0.9092984199523926,s11;s12;s2,0.44517326;0.44225654;0.36901686,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
rul,4063,42,15.0,16.897153854370117,1.0,0.9081571102142334,s13;s14;s12,0.26990318;0.25309682;0.18990526,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
rul,5575,56,21.0,18.042726516723633,1.0,0.9076610803604126,s12;s13;s11,0.46341604;0.31892148;0.27895138,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
rul,8242,81,17.0,19.155649185180664,1.0,0.9055777192115784,s12;s2;s11,0.56597215;0.51710147;0.49403819,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,2961,31,17.0,20.22287368774414,1.0,0.9051230549812317,s11;s12;s2,0.46348211;0.42464897;0.38821641,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
rul,6991,68,17.0,19.418642044067383,1.0,0.9035786390304565,s12;s11;s2,0.55353820;0.49392268;0.33786586,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
rul,3445,35,16.0,19.076066970825195,1.0,0.9023459553718567,s12;s2;s11,0.53314936;0.47857091;0.44959545,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,8241,81,18.0,19.347646713256836,1.0,0.9020925164222717,s12;s2;s11,0.58798444;0.50707823;0.49533069,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
rul,2238,24,23.0,24.940595626831055,1.0,0.901604175567627,s9;s14;s2,0.44204471;0.33487421;0.07606551,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
