target,window_index,unit,true_rul,pred_rul,true_fault,fault_probability,top_sensors,top_sensor_attributions,top_subsystems,suggested_actions
fault,1854,20,16.0,15.58150577545166,1.0,0.9486846327781677,s11;s12;s2,0.08141892;0.07784905;0.06923819,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
fault,8382,82,11.0,14.251847267150879,1.0,0.9486095309257507,s12;s11;s13,0.05804603;0.05596516;0.04251045,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
fault,4068,42,10.0,14.715700149536133,1.0,0.9468083381652832,s13;s12;s14,0.02946196;0.02853684;0.02422209,spool speed control;bypass and flow path;spool speed control,inspect speed-control response and operating point;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
fault,6798,66,16.0,20.02492332458496,1.0,0.9454556107521057,s9;s14;s2,0.07096790;0.05427398;0.03837420,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,2241,24,20.0,22.061368942260742,1.0,0.9435220956802368,s9;s14;s2,0.09296130;0.07529391;0.01534577,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,6994,68,14.0,16.53083610534668,1.0,0.9430528879165649,s12;s11;s2,0.08578453;0.08208515;0.05292714,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,2965,31,13.0,17.238447189331055,1.0,0.9430160522460938,s12;s11;s2,0.08091650;0.06838571;0.06521039,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,4067,42,11.0,14.971026420593262,1.0,0.9418013691902161,s13;s12;s14,0.03038280;0.02972517;0.02513983,spool speed control;bypass and flow path;spool speed control,inspect speed-control response and operating point;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
fault,3447,35,14.0,17.12021827697754,1.0,0.940680742263794,s12;s2;s11,0.10501140;0.09261335;0.08320811,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,10194,100,21.0,22.586002349853516,1.0,0.9383085370063782,s9;s14;s2,0.09298871;0.07075918;0.01750260,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,4066,42,12.0,14.784958839416504,1.0,0.9359233379364014,s13;s12;s14,0.03182659;0.02826875;0.02593384,spool speed control;bypass and flow path;spool speed control,inspect speed-control response and operating point;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
fault,6993,68,15.0,17.107633590698242,1.0,0.935745894908905,s12;s11;s2,0.09128535;0.08797264;0.05248804,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,8246,81,13.0,17.293508529663086,1.0,0.9349661469459534,s12;s2;s11,0.10333288;0.09588851;0.08939086,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,2240,24,21.0,22.813493728637695,1.0,0.9330859780311584,s9;s14;s2,0.09616110;0.07751262;0.01495789,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,2964,31,14.0,18.174142837524414,1.0,0.9322742223739624,s12;s11;s2,0.08954308;0.07096035;0.06825922,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,5577,56,19.0,16.11309242248535,1.0,0.9317846894264221,s12;s13;s2,0.06863292;0.04972659;0.04963379,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
fault,7705,76,20.0,20.349811553955078,1.0,0.9292899966239929,s9;s12;s11,0.06492611;0.05694814;0.05202453,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
fault,8381,82,12.0,15.937644004821777,1.0,0.9292594194412231,s11;s12;s13,0.06886487;0.06741054;0.05238838,bypass and flow path;bypass and flow path;spool speed control,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect speed-control response and operating point
fault,4064,42,14.0,15.401606559753418,1.0,0.9284302592277527,s13;s14;s12,0.03152969;0.02643405;0.02479624,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
fault,7707,76,18.0,19.996673583984375,1.0,0.9277083277702332,s9;s12;s14,0.06634767;0.04824900;0.04726601,high-pressure spool;bypass and flow path;spool speed control,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
fault,3275,34,13.0,17.04023551940918,1.0,0.9265080690383911,s12;s11;s13,0.07298235;0.06604493;0.06209254,bypass and flow path;bypass and flow path;spool speed control,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect speed-control response and operating point
fault,10193,100,22.0,23.38396644592285,1.0,0.926328718662262,s9;s14;s2,0.09245977;0.06687652;0.01788551,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,7706,76,19.0,20.439912796020508,1.0,0.9251697063446045,s9;s12;s11,0.06406531;0.05168056;0.04849212,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
fault,4065,42,13.0,15.59609317779541,1.0,0.9246279001235962,s13;s12;s14,0.03239881;0.02800431;0.02449527,spool speed control;bypass and flow path;spool speed control,inspect speed-control response and operating point;inspect bypass flow and related instrumentation;inspect core-speed response and controller behavior
fault,1853,20,17.0,17.545297622680664,1.0,0.9233221411705017,s11;s12;s2,0.09773914;0.09655954;0.08070946,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
fault,6797,66,17.0,21.57283592224121,1.0,0.9222198128700256,s9;s14;s2,0.08104782;0.06374967;0.04188932,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,3446,35,15.0,18.320457458496094,1.0,0.920543909072876,s12;s2;s11,0.11389691;0.10144650;0.09196016,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,8245,81,14.0,18.293350219726562,1.0,0.9190183877944946,s12;s2;s11,0.11189027;0.10706202;0.09037975,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,8244,81,15.0,18.234769821166992,1.0,0.9178625345230103,s12;s2;s11,0.10814983;0.10481841;0.09185794,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,7704,76,21.0,21.130605697631836,1.0,0.9173076748847961,s9;s12;s11,0.06700962;0.05948254;0.05245985,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
fault,10192,100,23.0,24.047304153442383,1.0,0.9160212874412537,s9;s14;s2,0.09354014;0.07165202;0.01603317,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,5576,56,20.0,17.499868392944336,1.0,0.9156878590583801,s12;s13;s11,0.07729878;0.05704268;0.05182594,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
fault,2963,31,15.0,19.918968200683594,1.0,0.9109408855438232,s12;s11;s2,0.09443645;0.08358255;0.07645190,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,2239,24,22.0,24.33854103088379,1.0,0.9105482697486877,s9;s14;s2,0.09929712;0.07644836;0.01652272,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,2962,31,16.0,20.10130500793457,1.0,0.9092984199523926,s12;s11;s2,0.09407340;0.09211650;0.08004753,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,4063,42,15.0,16.897153854370117,1.0,0.9081571102142334,s13;s14;s12,0.03950207;0.03363186;0.02841564,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
fault,5575,56,21.0,18.042726516723633,1.0,0.9076610803604126,s12;s13;s2,0.08602829;0.05822937;0.05360598,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
fault,8242,81,17.0,19.155649185180664,1.0,0.9055777192115784,s12;s2;s11,0.11754199;0.11242064;0.10295932,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,2961,31,17.0,20.22287368774414,1.0,0.9051230549812317,s11;s12;s2,0.09691547;0.08934556;0.08516728,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
fault,6991,68,17.0,19.418642044067383,1.0,0.9035786390304565,s12;s11;s2,0.10456983;0.09394296;0.06765059,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,3445,35,16.0,19.076066970825195,1.0,0.9023459553718567,s12;s2;s11,0.11441799;0.10379669;0.09747984,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,8241,81,18.0,19.347646713256836,1.0,0.9020925164222717,s12;s2;s11,0.12269951;0.10969619;0.10379248,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,2238,24,23.0,24.940595626831055,1.0,0.901604175567627,s9;s14;s2,0.09890261;0.07772159;0.01659737,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,6992,68,16.0,19.38641929626465,1.0,0.9016017317771912,s12;s11;s2,0.10865207;0.09718253;0.06383815,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,3270,34,18.0,17.6790714263916,1.0,0.8985061645507812,s11;s12;s13,0.07067933;0.06273619;0.05971527,bypass and flow path;bypass and flow path;spool speed control,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect speed-control response and operating point
fault,5574,56,22.0,18.673845291137695,1.0,0.8965793251991272,s12;s13;s2,0.09072994;0.06455150;0.05632751,bypass and flow path;spool speed control;thermal core,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect temperature instrumentation and hot-section condition
fault,8380,82,13.0,18.29386329650879,1.0,0.8961510062217712,s11;s12;s2,0.08249215;0.07810546;0.06286393,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
fault,8243,81,16.0,19.56333351135254,1.0,0.8954169750213623,s2;s12;s11,0.11348329;0.11294734;0.10531135,thermal core;bypass and flow path;bypass and flow path,inspect temperature instrumentation and hot-section condition;inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior
fault,9192,91,39.0,18.5765438079834,0.0,0.8953427076339722,s12;s2;s13,0.10860465;0.07401808;0.07096031,bypass and flow path;thermal core;spool speed control,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect speed-control response and operating point
fault,10191,100,24.0,25.36007308959961,1.0,0.8925230503082275,s9;s14;s8,0.09654537;0.07246590;0.01733910,high-pressure spool;spool speed control;fan and low-pressure compressor,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect fan/LPC operating margins
fault,3269,34,19.0,17.511327743530273,1.0,0.8910419344902039,s11;s12;s13,0.07082132;0.06735004;0.06157708,bypass and flow path;bypass and flow path;spool speed control,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect speed-control response and operating point
fault,6796,66,18.0,23.18488883972168,1.0,0.8875260949134827,s9;s14;s2,0.08579488;0.06639547;0.04493746,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,9193,91,38.0,19.036029815673828,0.0,0.8850482702255249,s12;s2;s11,0.10300108;0.07359936;0.07167642,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,2237,24,24.0,25.66340446472168,1.0,0.884899914264679,s9;s14;s2,0.10174957;0.08095448;0.01445120,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,3274,34,14.0,19.211271286010742,1.0,0.8828174471855164,s12;s13;s11,0.08289816;0.08197122;0.08011758,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
fault,9191,91,40.0,19.35456657409668,0.0,0.881503164768219,s12;s2;s13,0.11078169;0.08117635;0.07428675,bypass and flow path;thermal core;spool speed control,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect speed-control response and operating point
fault,4061,42,17.0,18.013399124145508,1.0,0.8804788589477539,s13;s14;s12,0.03733524;0.03621181;0.03502737,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
fault,3271,34,17.0,19.156965255737305,1.0,0.8789794445037842,s11;s13;s12,0.07986203;0.07226960;0.06960522,bypass and flow path;spool speed control;bypass and flow path,inspect bypass duct pressure behavior;inspect speed-control response and operating point;inspect bypass flow and related instrumentation
fault,5573,56,23.0,19.700834274291992,1.0,0.8774242997169495,s12;s13;s11,0.09496109;0.07181716;0.06142794,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
fault,3267,34,21.0,18.192461013793945,1.0,0.8755582571029663,s12;s11;s2,0.06761929;0.06670115;0.05860322,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,3268,34,20.0,18.20045280456543,1.0,0.8735969066619873,s11;s12;s13,0.07098238;0.06946242;0.06401490,bypass and flow path;bypass and flow path;spool speed control,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect speed-control response and operating point
fault,3444,35,17.0,20.407732009887695,1.0,0.873322069644928,s12;s2;s11,0.11933896;0.10728344;0.10585661,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,8240,81,19.0,20.526063919067383,1.0,0.8726794123649597,s12;s2;s11,0.12964128;0.11389139;0.10556711,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,6989,68,19.0,21.716644287109375,1.0,0.8725688457489014,s12;s11;s2,0.10425762;0.10167178;0.07515612,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,4062,42,16.0,19.028717041015625,1.0,0.8689743280410767,s13;s14;s12,0.04383706;0.03910349;0.03680759,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
fault,6795,66,19.0,24.132051467895508,1.0,0.8670642971992493,s9;s14;s2,0.08600921;0.06855165;0.04577130,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,10190,100,25.0,26.503862380981445,1.0,0.8665816187858582,s9;s14;s8,0.09615396;0.07379446;0.01584582,high-pressure spool;spool speed control;fan and low-pressure compressor,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect fan/LPC operating margins
fault,6988,68,20.0,22.473928451538086,1.0,0.8650479912757874,s12;s11;s2,0.11337059;0.10564417;0.07945342,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,6990,68,18.0,21.04923439025879,1.0,0.8648427724838257,s12;s11;s2,0.10633262;0.10377407;0.07260936,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,9314,92,20.0,20.543188095092773,1.0,0.862614095211029,s12;s13;s11,0.09729661;0.07316223;0.07024078,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
fault,5572,56,24.0,20.502662658691406,1.0,0.8599295616149902,s12;s13;s11,0.09559382;0.07030197;0.05932194,bypass and flow path;spool speed control;bypass and flow path,inspect bypass flow and related instrumentation;inspect speed-control response and operating point;inspect bypass duct pressure behavior
fault,3443,35,18.0,20.773208618164062,1.0,0.8598520159721375,s12;s2;s11,0.11946319;0.10865238;0.10728923,bypass and flow path;thermal core;bypass and flow path,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect bypass duct pressure behavior
fault,6793,66,21.0,24.409353256225586,1.0,0.8597975373268127,s9;s14;s2,0.09101498;0.07072312;0.04664332,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,9190,91,41.0,20.30897331237793,0.0,0.859416127204895,s12;s2;s13,0.11295484;0.08079382;0.07546771,bypass and flow path;thermal core;spool speed control,inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition;inspect speed-control response and operating point
fault,8379,82,14.0,20.284936904907227,1.0,0.8593640923500061,s11;s12;s2,0.09483425;0.07961762;0.07476317,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
fault,2960,31,18.0,22.300039291381836,1.0,0.8585142493247986,s11;s2;s12,0.10522281;0.09787209;0.09333431,bypass and flow path;thermal core;bypass and flow path,inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition;inspect bypass flow and related instrumentation
fault,3442,35,19.0,21.127456665039062,1.0,0.8560968637466431,s12;s11;s2,0.12121951;0.11212742;0.10827019,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,7703,76,22.0,23.71955680847168,1.0,0.8558780550956726,s9;s11;s12,0.07964886;0.05788113;0.05775243,high-pressure spool;bypass and flow path;bypass and flow path,inspect high-pressure spool dynamics;inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation
fault,3441,35,20.0,21.449169158935547,1.0,0.8548936247825623,s12;s11;s2,0.12414901;0.11863076;0.10585761,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,3273,34,15.0,20.301036834716797,1.0,0.8528668284416199,s11;s13;s12,0.08932880;0.08533838;0.07840562,bypass and flow path;spool speed control;bypass and flow path,inspect bypass duct pressure behavior;inspect speed-control response and operating point;inspect bypass flow and related instrumentation
fault,4060,42,18.0,18.817115783691406,1.0,0.8521252274513245,s13;s14;s12,0.04105990;0.03789911;0.03261979,spool speed control;spool speed control;bypass and flow path,inspect speed-control response and operating point;inspect core-speed response and controller behavior;inspect bypass flow and related instrumentation
fault,1852,20,18.0,21.655630111694336,1.0,0.8491454720497131,s12;s11;s2,0.12723932;0.12291835;0.10353720,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,6794,66,20.0,24.87638282775879,1.0,0.8477066159248352,s9;s14;s2,0.08984457;0.06994813;0.04914580,high-pressure spool;spool speed control;thermal core,inspect high-pressure spool dynamics;inspect core-speed response and controller behavior;inspect temperature instrumentation and hot-section condition
fault,3272,34,16.0,20.697614669799805,1.0,0.8473373055458069,s11;s13;s12,0.08788713;0.08080516;0.07422199,bypass and flow path;spool speed control;bypass and flow path,inspect bypass duct pressure behavior;inspect speed-control response and operating point;inspect bypass flow and related instrumentation
fault,3440,35,21.0,21.836488723754883,1.0,0.8450560569763184,s12;s11;s2,0.12452897;0.11902358;0.10720913,bypass and flow path;bypass and flow path;thermal core,inspect bypass flow and related instrumentation;inspect bypass duct pressure behavior;inspect temperature instrumentation and hot-section condition
fault,3266,34,22.0,19.49736976623535,1.0,0.8426265120506287,s11;s12;s2,0.07078238;0.06879415;0.06617966,bypass and flow path;bypass and flow path;thermal core,inspect bypass duct pressure behavior;inspect bypass flow and related instrumentation;inspect temperature instrumentation and hot-section condition
