experiment,round,client_id,update_norm,norm_threshold,validation_rmse,base_validation_rmse,validation_auprc,base_validation_auprc,cosine_to_median_update,norm_flag,rmse_flag,auprc_flag,cosine_flag,flagged,fallback_kept_all
poisoned_detection_filter,1,0,11.091886095944682,11.696153123725587,84.94339222571995,91.9451900250905,0.09202132186204086,0.10918335497165238,0.9845342060059777,False,False,False,False,False,False
poisoned_detection_filter,1,1,11.351942499006668,11.696153123725587,84.71496325915511,91.9451900250905,0.1732790809294616,0.10918335497165238,0.9957995997501068,False,False,False,False,False,False
poisoned_detection_filter,1,2,11.179837186647209,11.696153123725587,84.84516285656036,91.9451900250905,0.3387987380483871,0.10918335497165238,0.9961997908323845,False,False,False,False,False,False
poisoned_detection_filter,1,3,11.452195855477484,11.696153123725587,84.46823552377545,91.9451900250905,0.16332886095308286,0.10918335497165238,0.9931881144405502,False,False,False,False,False,False
poisoned_detection_filter,1,4,10.817032464455368,11.696153123725587,85.10195229932302,91.9451900250905,0.2861603406447133,0.10918335497165238,0.9922388381231331,False,False,False,False,False,False
poisoned_detection_filter,2,0,3.243568775862386,4.047485089660764,82.08964290735007,84.79780927023558,0.24174867241961218,0.1666842087970586,0.8460267612143845,False,False,False,False,False,False
poisoned_detection_filter,2,1,3.6661083959897813,4.047485089660764,81.81152716190121,84.79780927023558,0.8670306881647724,0.1666842087970586,0.9227084864686214,False,False,False,False,False,False
poisoned_detection_filter,2,2,3.47542004915429,4.047485089660764,81.95110072571478,84.79780927023558,0.8732593069753678,0.1666842087970586,0.9239067391976306,False,False,False,False,False,False
poisoned_detection_filter,2,3,3.7750111936166277,4.047485089660764,81.55657006700166,84.79780927023558,0.8758732499904317,0.1666842087970586,0.9255171200398373,False,False,False,False,False,False
poisoned_detection_filter,2,4,3.4291677605177613,4.047485089660764,82.23264266415892,84.79780927023558,0.8531599764415093,0.1666842087970586,0.9126194348582678,False,False,False,False,False,False
poisoned_detection_filter,3,0,2.195972894374784,3.06048385790347,79.03523492326065,81.90838715735251,0.15123379305973567,0.8626756154981085,0.6370800848856103,False,False,True,False,True,False
poisoned_detection_filter,3,1,2.7689973316069145,3.06048385790347,78.75513996122729,81.90838715735251,0.880188673389302,0.8626756154981085,0.8583026720568798,False,False,False,False,False,False
poisoned_detection_filter,3,2,2.7230486605768927,3.06048385790347,78.90595296973797,81.90838715735251,0.8783945480046874,0.8626756154981085,0.832997409718281,False,False,False,False,False,False
poisoned_detection_filter,3,3,2.835527059685752,3.06048385790347,78.46711032237488,81.90838715735251,0.8779945021895217,0.8626756154981085,0.8436078926888646,False,False,False,False,False,False
poisoned_detection_filter,3,4,2.5153799258871508,3.06048385790347,79.18913709337758,81.90838715735251,0.8845406743982316,0.8626756154981085,0.7971485360106223,False,False,False,False,False,False
poisoned_detection_filter,4,0,2.3321808544072016,3.620698638684499,75.76098311466133,78.8058209897911,0.10889359017454425,0.8833312725967527,-0.1100097290419414,False,False,True,True,True,False
poisoned_detection_filter,4,1,2.9606545326513647,3.620698638684499,75.44246436647931,78.8058209897911,0.874726249201339,0.8833312725967527,0.8532670732604498,False,False,False,False,False,False
poisoned_detection_filter,4,2,3.298690174217885,3.620698638684499,75.5669166151349,78.8058209897911,0.8715400695350638,0.8833312725967527,0.8249432638826654,False,False,False,False,False,False
poisoned_detection_filter,4,3,3.1806692346624095,3.620698638684499,75.15991740012592,78.8058209897911,0.8764101857323523,0.8833312725967527,0.8161205965228645,False,False,False,False,False,False
poisoned_detection_filter,4,4,2.754467752038462,3.620698638684499,75.91274352113912,78.8058209897911,0.8745035557147176,0.8833312725967527,0.8155208131792621,False,False,False,False,False,False
poisoned_detection_filter,5,0,3.6778797115239503,3.8455650694874834,72.31599089456287,75.4929438445243,0.09098088251434613,0.8787867750561146,-0.3642311199072485,False,False,True,True,True,False
poisoned_detection_filter,5,1,3.6767116961235318,3.8455650694874834,71.9346186162737,75.4929438445243,0.8709383968379567,0.8787867750561146,0.80652786168607,False,False,False,False,False,False
poisoned_detection_filter,5,2,3.5940370325421838,3.8455650694874834,72.1038984242097,75.4929438445243,0.8669413444545859,0.8787867750561146,0.8205634087045334,False,False,False,False,False,False
poisoned_detection_filter,5,3,3.2725957385332323,3.8455650694874834,71.63495922252277,75.4929438445243,0.8733681757135684,0.8787867750561146,0.7964262384985861,False,False,False,False,False,False
poisoned_detection_filter,5,4,3.3206383070479237,3.8455650694874834,72.42085186709868,75.4929438445243,0.8605244933251412,0.8787867750561146,0.8288666142794541,False,False,False,False,False,False
poisoned_detection_filter,6,0,4.936995691679922,4.576379008998399,68.70846401531438,71.99185134552556,0.09096458944813834,0.8697105947633488,0.03237909973987015,True,False,True,False,True,False
poisoned_detection_filter,6,1,3.31993391830551,4.576379008998399,68.1975137296533,71.99185134552556,0.8618316882270833,0.8697105947633488,0.833205132802417,False,False,False,False,False,False
poisoned_detection_filter,6,2,3.332886662216782,4.576379008998399,68.3678833990694,71.99185134552556,0.8645041549605729,0.8697105947633488,0.8461201748471052,False,False,False,False,False,False
poisoned_detection_filter,6,3,3.6437597489121862,4.576379008998399,67.86464728827889,71.99185134552556,0.8596124872515816,0.8697105947633488,0.7970240603272597,False,False,False,False,False,False
poisoned_detection_filter,6,4,3.6840698254882756,4.576379008998399,68.73086736617144,71.99185134552556,0.8431842407983948,0.8697105947633488,0.763937714055772,False,False,False,False,False,False
poisoned_detection_filter,7,0,5.747626671912694,4.159779529711294,65.03309328838857,68.25207471663407,0.12197561946067091,0.8593975717750666,0.4525913225030571,True,False,True,False,True,False
poisoned_detection_filter,7,1,3.160964014226694,4.159779529711294,64.35201728699924,68.25207471663407,0.8667964420668217,0.8593975717750666,0.8586043481264093,False,False,False,False,False,False
poisoned_detection_filter,7,2,3.21002880607166,4.159779529711294,64.6256988900797,68.25207471663407,0.8402458784445326,0.8593975717750666,0.8639709875885623,False,False,False,False,False,False
poisoned_detection_filter,7,3,3.6887979173864855,4.159779529711294,63.96930721545294,68.25207471663407,0.7947130671940282,0.8593975717750666,0.8244034729460626,False,False,False,False,False,False
poisoned_detection_filter,7,4,2.8934452315251153,4.159779529711294,64.80548569806803,68.25207471663407,0.788480959644126,0.8593975717750666,0.7205970948518476,False,False,False,False,False,False
poisoned_detection_filter,8,0,5.433816858119827,2.6240140737210624,61.264698491464074,64.34104080017669,0.14550367584704177,0.8311379617846223,0.4031446039904945,True,False,True,False,True,False
poisoned_detection_filter,8,1,2.262858098519072,2.6240140737210624,60.27977374747582,64.34104080017669,0.9046140071140665,0.8311379617846223,0.6771963946381079,False,False,False,False,False,False
poisoned_detection_filter,8,2,2.142472773451742,2.6240140737210624,60.42898199733614,64.34104080017669,0.8882974857523194,0.8311379617846223,0.5193553287578806,False,False,False,False,False,False
poisoned_detection_filter,8,3,2.435829533569048,2.6240140737210624,59.94262189729337,64.34104080017669,0.8771752898917082,0.8311379617846223,0.7364724829383834,False,False,False,False,False,False
poisoned_detection_filter,8,4,2.2156294006742945,2.6240140737210624,60.90256610844694,64.34104080017669,0.8795880960953847,0.8311379617846223,0.4536807995635646,False,False,False,False,False,False
poisoned_detection_filter,9,0,5.286801309169925,2.4037931017167304,57.56542219102757,60.325789905598214,0.13098306269902615,0.8871765540125611,0.15233594870694245,True,False,True,False,True,False
poisoned_detection_filter,9,1,2.1279394495110795,2.4037931017167304,56.13415588597775,60.325789905598214,0.9025517678309387,0.8871765540125611,0.629973832024818,False,False,False,False,False,False
poisoned_detection_filter,9,2,2.1969028625624922,2.4037931017167304,56.511771537137506,60.325789905598214,0.906777629294914,0.8871765540125611,0.5574364467286593,False,False,False,False,False,False
poisoned_detection_filter,9,3,2.1495219907975387,2.4037931017167304,55.771646582291254,60.325789905598214,0.9092986988498918,0.8871765540125611,0.49213707448597394,False,False,False,False,False,False
poisoned_detection_filter,9,4,2.615750417682252,2.4037931017167304,56.721220676216056,60.325789905598214,0.8976805273200874,0.8871765540125611,0.48522134194143374,True,False,False,False,True,False
poisoned_detection_filter,10,0,5.415211834843445,3.690177736937749,53.801478800249996,56.04305682910239,0.09659972361956966,0.9128318746027575,-0.05772758848098922,True,False,True,True,True,False
poisoned_detection_filter,10,1,2.5323063731129616,3.690177736937749,51.81638961199318,56.04305682910239,0.9193838530572771,0.9128318746027575,0.6341821511097958,False,False,False,False,False,False
poisoned_detection_filter,10,2,2.1463492518380325,3.690177736937749,51.97668638663276,56.04305682910239,0.9149861775382574,0.9128318746027575,0.5443662983840292,False,False,False,False,False,False
poisoned_detection_filter,10,3,2.248764997115418,3.690177736937749,51.354939723305826,56.04305682910239,0.9173787770697257,0.9128318746027575,0.5889488201143179,False,False,False,False,False,False
poisoned_detection_filter,10,4,3.5415463539045215,3.690177736937749,52.4791276403355,56.04305682910239,0.9042051983919631,0.9128318746027575,0.5913395894464596,False,False,False,False,False,False
poisoned_detection_filter,11,0,5.874588898659397,3.3460996387266757,50.38277797428651,51.810000222417244,0.1050595670930062,0.9221534201525413,0.044803432671146635,True,False,True,False,True,False
poisoned_detection_filter,11,1,2.068473023780994,3.3460996387266757,47.42568199298773,51.810000222417244,0.9190842786173596,0.9221534201525413,0.5816908543658574,False,False,False,False,False,False
poisoned_detection_filter,11,2,2.3878796775174145,3.3460996387266757,47.601320802972474,51.810000222417244,0.9197144352320464,0.9221534201525413,0.5604951191337246,False,False,False,False,False,False
poisoned_detection_filter,11,3,2.112178600990238,3.3460996387266757,47.0668495873489,51.810000222417244,0.9163956901847813,0.9221534201525413,0.5359288872289546,False,False,False,False,False,False
poisoned_detection_filter,11,4,3.9504139934373033,3.3460996387266757,48.13208145951097,51.810000222417244,0.8999686884349228,0.9221534201525413,0.35729864752029467,True,False,False,False,True,False
poisoned_detection_filter,12,0,5.8123318553022445,3.9529135408791207,47.21296653446355,47.3352637815152,0.20637977472768063,0.9202652167948601,-0.06476883135549322,True,False,True,True,True,False
poisoned_detection_filter,12,1,2.2452381495984155,3.9529135408791207,43.23752586097087,47.3352637815152,0.9127537667473339,0.9202652167948601,0.5733061384733594,False,False,False,False,False,False
poisoned_detection_filter,12,2,2.5717426795814133,3.9529135408791207,43.660708266003454,47.3352637815152,0.9025237372439301,0.9202652167948601,0.6294289233751652,False,False,False,False,False,False
poisoned_detection_filter,12,3,2.1113523924821775,3.9529135408791207,42.624904061933826,47.3352637815152,0.9055376567979309,0.9202652167948601,0.5240212436618702,False,False,False,False,False,False
poisoned_detection_filter,12,4,4.420787983925119,3.9529135408791207,43.700119444380526,47.3352637815152,0.8945512522783446,0.9202652167948601,0.509601702558462,True,False,False,False,True,False
poisoned_detection_filter,13,0,6.465901722209705,6.575550482800209,44.58733584301853,43.04937747943851,0.13260548500198027,0.9172506128448432,0.005275090437691272,False,False,True,False,True,False
poisoned_detection_filter,13,1,2.484253702853443,6.575550482800209,38.71199150305771,43.04937747943851,0.9131637938492596,0.9172506128448432,0.6072170093039696,False,False,False,False,False,False
poisoned_detection_filter,13,2,3.1381248239305513,6.575550482800209,38.690461127086124,43.04937747943851,0.9211630981054999,0.9172506128448432,0.6038368266140792,False,False,False,False,False,False
poisoned_detection_filter,13,3,1.9923162709739985,6.575550482800209,38.267019038510824,43.04937747943851,0.8936531970699259,0.9172506128448432,0.39700055519012406,False,False,False,False,False,False
poisoned_detection_filter,13,4,5.536442998418853,6.575550482800209,39.31825027499952,43.04937747943851,0.8845042490407946,0.9172506128448432,0.4580945868209321,False,False,False,False,False,False
poisoned_detection_filter,14,0,6.462808801446002,6.673072267261469,42.56700112717523,38.54092570374462,0.28547904585136147,0.9113666298867702,0.22960990150573193,False,False,True,False,True,False
poisoned_detection_filter,14,1,2.4051847651553087,6.673072267261469,34.47927720589028,38.54092570374462,0.9154560666515841,0.9113666298867702,0.6695674716098149,False,False,False,False,False,False
poisoned_detection_filter,14,2,3.472156640681849,6.673072267261469,34.69250210273738,38.54092570374462,0.9204957532983086,0.9113666298867702,0.547139253536341,False,False,False,False,False,False
poisoned_detection_filter,14,3,2.305231104546263,6.673072267261469,34.069347792177865,38.54092570374462,0.9120122278205195,0.9113666298867702,0.3113634726179731,False,False,False,False,False,False
poisoned_detection_filter,14,4,4.505369952262402,6.673072267261469,35.531524845023185,38.54092570374462,0.8905347321584457,0.9113666298867702,0.019857380474799468,False,False,False,False,False,False
poisoned_detection_filter,15,0,6.412155465067745,5.3955378851691025,41.04278713704227,34.40398458425183,0.4134481712357081,0.9161749563159993,0.27365926032544863,True,False,True,False,True,False
poisoned_detection_filter,15,1,2.886271193402011,5.3955378851691025,30.461415383209584,34.40398458425183,0.9146113618789847,0.9161749563159993,0.5638314045438418,False,False,False,False,False,False
poisoned_detection_filter,15,2,3.3753310368026432,5.3955378851691025,30.88554072663392,34.40398458425183,0.9206010953492263,0.9161749563159993,0.5825843978117932,False,False,False,False,False,False
poisoned_detection_filter,15,3,2.6255988148618012,5.3955378851691025,30.45885456298484,34.40398458425183,0.9122679190573645,0.9161749563159993,0.22966113332334495,False,False,False,False,False,False
poisoned_detection_filter,15,4,4.048733319591463,5.3955378851691025,31.3651696113076,34.40398458425183,0.9001598173902206,0.9161749563159993,0.4598435158530711,False,False,False,False,False,False
poisoned_detection_filter,16,0,6.317260642236761,4.58457837393569,38.11527315724712,30.505301593214394,0.7473339711097862,0.9177682495167538,0.45931149992759124,True,False,False,False,True,False
poisoned_detection_filter,16,1,2.65811382228407,4.58457837393569,27.062746958673998,30.505301593214394,0.9139505063914006,0.9177682495167538,0.5157307959987446,False,False,False,False,False,False
poisoned_detection_filter,16,2,3.139729960196975,4.58457837393569,27.79743710786347,30.505301593214394,0.9067394202801291,0.9177682495167538,0.6178581799034794,False,False,False,False,False,False
poisoned_detection_filter,16,3,2.9276648087525112,4.58457837393569,26.94327152316685,30.505301593214394,0.9048215573301459,0.9177682495167538,0.18870443928552827,False,False,False,False,False,False
poisoned_detection_filter,16,4,4.234849173876368,4.58457837393569,28.323680834172908,30.505301593214394,0.8948795021000486,0.9177682495167538,0.2530831375103898,False,False,False,False,False,False
poisoned_detection_filter,17,0,6.234014586469065,4.286692143928206,35.447393418914636,27.0146399473392,0.6991183420724364,0.912619232942635,0.3024946639014703,True,True,True,False,True,False
poisoned_detection_filter,17,1,2.5837868363437577,4.286692143928206,24.222634517104424,27.0146399473392,0.9153267602213688,0.912619232942635,0.6013400336065421,False,False,False,False,False,False
poisoned_detection_filter,17,2,3.0095131632398697,4.286692143928206,25.038765111338485,27.0146399473392,0.9105908685260683,0.912619232942635,0.7101692220351871,False,False,False,False,False,False
poisoned_detection_filter,17,3,2.8559984861889514,4.286692143928206,24.22363358020685,27.0146399473392,0.8953528944822946,0.912619232942635,0.07874499653905072,False,False,False,False,False,False
poisoned_detection_filter,17,4,4.273009132651883,4.286692143928206,25.625440640266316,27.0146399473392,0.8985660086522026,0.912619232942635,0.5051569440884254,False,False,False,False,False,False
poisoned_detection_filter,18,0,6.670207313075212,4.2211701534550645,34.41746843957386,24.233371342450347,0.7803948136310879,0.9197973602269847,0.611904536454899,True,True,False,False,True,False
poisoned_detection_filter,18,1,2.6995240110246908,4.2211701534550645,22.252003783104147,24.233371342450347,0.9145187451970708,0.9197973602269847,0.5815373933118044,False,False,False,False,False,False
poisoned_detection_filter,18,2,2.8593623827044827,4.2211701534550645,22.862729643204926,24.233371342450347,0.8935436429833976,0.9197973602269847,0.6020369723022829,False,False,False,False,False,False
poisoned_detection_filter,18,3,3.079935546632284,4.2211701534550645,22.67781301459645,24.233371342450347,0.8956063852209735,0.9197973602269847,0.26056059205808474,False,False,False,False,False,False
poisoned_detection_filter,18,4,4.453242850139208,4.2211701534550645,23.614936421002042,24.233371342450347,0.9118426192879069,0.9197973602269847,0.09873428983294656,True,False,False,False,True,False
poisoned_detection_filter,19,0,6.389087667126192,4.6614205679084755,35.70198815203171,22.387705344361166,0.38973722426149826,0.9144700567806058,0.13821081883025035,True,True,True,False,True,False
poisoned_detection_filter,19,1,2.5171899158366338,4.6614205679084755,21.226276394372906,22.387705344361166,0.9170955047089866,0.9144700567806058,0.5778889394177286,False,False,False,False,False,False
poisoned_detection_filter,19,2,3.0532475788545943,4.6614205679084755,21.82228161988696,22.387705344361166,0.9032752490861945,0.9144700567806058,0.7668721935823045,False,False,False,False,False,False
poisoned_detection_filter,19,3,2.8182754777169405,4.6614205679084755,21.288554323063266,22.387705344361166,0.9146480495133847,0.9144700567806058,0.24220381846438774,False,False,False,False,False,False
poisoned_detection_filter,19,4,5.294047132271057,4.6614205679084755,23.33983557792744,22.387705344361166,0.9150879437346209,0.9144700567806058,0.6785880131674956,True,False,False,False,True,False
poisoned_detection_filter,20,0,6.579914596282656,4.285607588017051,35.00893963678688,21.282595061201125,0.6724890151260932,0.9169908672421555,0.304783975708275,True,True,True,False,True,False
poisoned_detection_filter,20,1,2.51784097424937,4.285607588017051,20.385007308049186,21.282595061201125,0.9263170235591962,0.9169908672421555,0.4427756271509694,False,False,False,False,False,False
poisoned_detection_filter,20,2,2.95978262769129,4.285607588017051,22.509782487114073,21.282595061201125,0.9077422700490966,0.9169908672421555,0.5860352290907881,False,False,False,False,False,False
poisoned_detection_filter,20,3,2.8625348994505226,4.285607588017051,21.091938579629776,21.282595061201125,0.9043053391338121,0.9169908672421555,0.15290363541975224,False,False,False,False,False,False
poisoned_detection_filter,20,4,5.211301562852392,4.285607588017051,22.112189943372794,21.282595061201125,0.9159402345302345,0.9169908672421555,0.41877617863351135,True,False,False,False,True,False
poisoned_detection_filter,21,0,6.448272188374943,5.402623301618213,34.60528157225877,20.854525273072852,0.6345562037408399,0.9193672232385228,0.45048624005463206,True,True,True,False,True,False
poisoned_detection_filter,21,1,2.783014707358131,5.402623301618213,19.851180480139668,20.854525273072852,0.9263271716822948,0.9193672232385228,0.5976223076420115,False,False,False,False,False,False
poisoned_detection_filter,21,2,2.938639217288171,5.402623301618213,22.22353271858776,20.854525273072852,0.8869468538725638,0.9193672232385228,0.5353879712106847,False,False,False,False,False,False
poisoned_detection_filter,21,3,3.4379168559231514,5.402623301618213,20.39193826589896,20.854525273072852,0.9017786085703493,0.9193672232385228,0.24906918737806735,False,False,False,False,False,False
poisoned_detection_filter,21,4,5.382825111345862,5.402623301618213,22.798941818577347,20.854525273072852,0.9146300777589375,0.9193672232385228,0.38921450165990956,False,False,False,False,False,False
poisoned_detection_filter,22,0,6.3327432094276785,4.421564052629958,32.93243890492416,20.028418378010016,0.5263101900206666,0.9289475623478567,0.4529358578614725,True,True,True,False,True,False
poisoned_detection_filter,22,1,3.0375431492301326,4.421564052629958,18.298049172401548,20.028418378010016,0.923481494773268,0.9289475623478567,0.7167395030471503,False,False,False,False,False,False
poisoned_detection_filter,22,2,3.284999360212042,4.421564052629958,20.146550930725013,20.028418378010016,0.9090161960769206,0.9289475623478567,0.6520327502705512,False,False,False,False,False,False
poisoned_detection_filter,22,3,3.383548375080089,4.421564052629958,20.988459731350734,20.028418378010016,0.9108518960517727,0.9289475623478567,0.5142722073361083,False,False,False,False,False,False
poisoned_detection_filter,22,4,4.3225768287552375,4.421564052629958,21.623150520396752,20.028418378010016,0.9281312823912788,0.9289475623478567,0.23210083437600135,False,False,False,False,False,False
poisoned_detection_filter,23,0,6.184513501054956,4.297498289889752,33.8815758435263,18.839891940250414,0.3987335235258234,0.9332769161331427,0.2732563579487568,True,True,True,False,True,False
poisoned_detection_filter,23,1,2.775443099049839,4.297498289889752,17.962307778579618,18.839891940250414,0.9263407173491274,0.9332769161331427,0.4997210726865188,False,False,False,False,False,False
poisoned_detection_filter,23,2,2.8253333089411807,4.297498289889752,20.1524584612213,18.839891940250414,0.9191570248610165,0.9332769161331427,0.5841931791931126,False,False,False,False,False,False
poisoned_detection_filter,23,3,3.1933745541783236,4.297498289889752,18.45779388305376,18.839891940250414,0.9307812728285769,0.9332769161331427,0.43484371366373653,False,False,False,False,False,False
poisoned_detection_filter,23,4,3.3447466060975737,4.297498289889752,21.934643160002413,18.839891940250414,0.9368756719135225,0.9332769161331427,0.30707952725319837,False,False,False,False,False,False
poisoned_detection_filter,24,0,6.001291201576999,5.43966104349659,35.38246836192767,18.211004531193666,0.3525539647877478,0.9385184628048711,0.34047545216649655,True,True,True,False,True,False
poisoned_detection_filter,24,1,2.923172452028032,5.43966104349659,17.17245524070861,18.211004531193666,0.9313762489200514,0.9385184628048711,0.7082224276141047,False,False,False,False,False,False
poisoned_detection_filter,24,2,2.6375957196931368,5.43966104349659,19.09663072197922,18.211004531193666,0.9178605721658888,0.9385184628048711,0.48708694854180706,False,False,False,False,False,False
poisoned_detection_filter,24,3,3.5995598715073513,5.43966104349659,19.67105975897119,18.211004531193666,0.9114800048153491,0.9385184628048711,0.6572928076797006,False,False,False,False,False,False
poisoned_detection_filter,24,4,3.5522945998951716,5.43966104349659,19.53156405997498,18.211004531193666,0.9324372186664193,0.9385184628048711,0.2505692490756646,False,False,False,False,False,False
poisoned_detection_filter,25,0,5.708657665886102,3.26768856291633,36.25145639585136,17.129948924222873,0.2664463487109677,0.9374713583795994,0.45814530048135227,True,True,True,False,True,False
poisoned_detection_filter,25,1,2.8184102533016313,3.26768856291633,16.48218013379573,17.129948924222873,0.9458544200110667,0.9374713583795994,0.44848079800357593,False,False,False,False,False,False
poisoned_detection_filter,25,2,2.700637117795224,3.26768856291633,18.9842118370046,17.129948924222873,0.9235786984148048,0.9374713583795994,0.4620800706973514,False,False,False,False,False,False
poisoned_detection_filter,25,3,2.891282657827595,3.26768856291633,19.48390433347926,17.129948924222873,0.9281164172835378,0.9374713583795994,0.4844507037203993,False,False,False,False,False,False
poisoned_detection_filter,25,4,3.0167512928571734,3.26768856291633,19.281438347439067,17.129948924222873,0.9338145031297055,0.9374713583795994,0.16329122561372278,False,False,False,False,False,False
poisoned_detection_filter,26,0,5.712105470830438,3.088001872782568,33.32422584727682,16.90785646826831,0.3593862528997917,0.9415122197101813,0.47846480036026173,True,True,True,False,True,False
poisoned_detection_filter,26,1,2.805248620467067,3.088001872782568,16.07305252831972,16.90785646826831,0.9413840938075304,0.9415122197101813,0.39559187286706887,False,False,False,False,False,False
poisoned_detection_filter,26,2,2.3583821168222414,3.088001872782568,18.530321171916448,16.90785646826831,0.9292495889820083,0.9415122197101813,0.5406982267222015,False,False,False,False,False,False
poisoned_detection_filter,26,3,2.7109975363618997,3.088001872782568,18.61922657213589,16.90785646826831,0.9338972746964608,0.9415122197101813,0.2594679052787348,False,False,False,False,False,False
poisoned_detection_filter,26,4,2.8565784598993402,3.088001872782568,20.390512751127822,16.90785646826831,0.9510686879438497,0.9415122197101813,0.23062894476100185,False,False,False,False,False,False
poisoned_detection_filter,27,0,5.6747078878260915,3.720122951077276,34.705831656604374,16.401589739903073,0.32228462147329584,0.9487509196921415,0.37587573363229376,True,True,True,False,True,False
poisoned_detection_filter,27,1,2.7867102648229634,3.720122951077276,16.031211927342707,16.401589739903073,0.9448416548450695,0.9487509196921415,0.31964723139365536,False,False,False,False,False,False
poisoned_detection_filter,27,2,2.484514674230516,3.720122951077276,19.07662610563563,16.401589739903073,0.9136506193079249,0.9487509196921415,0.4276657842895864,False,False,False,False,False,False
poisoned_detection_filter,27,3,2.793416743442206,3.720122951077276,15.967975515557058,16.401589739903073,0.9450220830325246,0.9487509196921415,0.36962662280840786,False,False,False,False,False,False
poisoned_detection_filter,27,4,3.3326560503016482,3.720122951077276,18.360943250839455,16.401589739903073,0.9403020839453045,0.9487509196921415,0.19816173056665243,False,False,False,False,False,False
poisoned_detection_filter,28,0,5.6055780486727,3.942883612731995,35.701912930738914,15.990179862990324,0.3079632511626268,0.9507696114799291,0.4882113610488559,True,True,True,False,True,False
poisoned_detection_filter,28,1,2.5006950420878766,3.942883612731995,16.200583101304275,15.990179862990324,0.9543348777583539,0.9507696114799291,0.3617558747965794,False,False,False,False,False,False
poisoned_detection_filter,28,2,2.2209140333897017,3.942883612731995,16.183206703222286,15.990179862990324,0.9486780966398243,0.9507696114799291,0.4907657534115232,False,False,False,False,False,False
poisoned_detection_filter,28,3,2.901217485768555,3.942883612731995,17.5967574860665,15.990179862990324,0.9366904425311207,0.9507696114799291,0.3840239019226692,False,False,False,False,False,False
poisoned_detection_filter,28,4,2.8612421847489062,3.942883612731995,18.4699281165062,15.990179862990324,0.9350659537338649,0.9507696114799291,0.1384359218278978,False,False,False,False,False,False
poisoned_detection_filter,29,0,5.68260530288964,3.0040664931188177,34.74769903016062,15.79254121128567,0.3527269110026306,0.951483472420302,0.3858734886434851,True,True,True,False,True,False
poisoned_detection_filter,29,1,2.5236475686160817,3.0040664931188177,17.44172425871902,15.79254121128567,0.9494803522898989,0.951483472420302,0.26001248977961694,False,False,False,False,False,False
poisoned_detection_filter,29,2,2.2817329871680427,3.0040664931188177,17.727784774961133,15.79254121128567,0.9407660533826747,0.951483472420302,0.5545724012887432,False,False,False,False,False,False
poisoned_detection_filter,29,3,2.4045235048757987,3.0040664931188177,16.713050284274487,15.79254121128567,0.9464368156633224,0.951483472420302,0.38169215216067254,False,False,False,False,False,False
poisoned_detection_filter,29,4,2.6837872101169937,3.0040664931188177,18.439482811814095,15.79254121128567,0.9526532774640727,0.951483472420302,0.2760407898911961,False,False,False,False,False,False
poisoned_detection_filter,30,0,5.693165545848267,3.5699834286248833,35.169382963692655,16.086525608481892,0.3430798731507637,0.9547061954907089,0.3539493832326117,True,True,True,False,True,False
poisoned_detection_filter,30,1,2.138677861016134,3.5699834286248833,17.240196206376975,16.086525608481892,0.950668600560528,0.9547061954907089,0.17293389056568403,False,False,False,False,False,False
poisoned_detection_filter,30,2,2.3047422250359904,3.5699834286248833,19.251587641256613,16.086525608481892,0.9270271214400161,0.9547061954907089,0.5323573017746498,False,False,False,False,False,False
poisoned_detection_filter,30,3,2.6210525259332136,3.5699834286248833,15.941500053326077,16.086525608481892,0.9501422154449186,0.9547061954907089,0.4171680843612935,False,False,False,False,False,False
poisoned_detection_filter,30,4,2.6652388252403316,3.5699834286248833,18.921935480652724,16.086525608481892,0.9600488726161638,0.9547061954907089,0.21239439302168311,False,False,False,False,False,False
