experiment,round,client_id,malicious_client,original_update_norm,protected_update_norm
clean_fedavg,1,0,False,11.01080903103304,11.01080903103304
clean_fedavg,1,1,False,11.274306814721406,11.274306814721406
clean_fedavg,1,2,False,11.132104896002383,11.132104896002383
clean_fedavg,1,3,False,11.435106223741787,11.435106223741787
clean_fedavg,1,4,False,10.746509996020816,10.746509996020816
clean_fedavg,2,0,False,3.3364880451361767,3.3364880451361767
clean_fedavg,2,1,False,3.444102483774796,3.444102483774796
clean_fedavg,2,2,False,3.4426774004823817,3.4426774004823817
clean_fedavg,2,3,False,3.8174252569568226,3.8174252569568226
clean_fedavg,2,4,False,3.254254623105768,3.254254623105768
clean_fedavg,3,0,False,2.2819794257064547,2.2819794257064547
clean_fedavg,3,1,False,2.516941657246424,2.516941657246424
clean_fedavg,3,2,False,2.3780441727128228,2.3780441727128228
clean_fedavg,3,3,False,2.9382656628085027,2.9382656628085027
clean_fedavg,3,4,False,2.4149262982795228,2.4149262982795228
clean_fedavg,4,0,False,2.173207661693817,2.173207661693817
clean_fedavg,4,1,False,2.563572486536831,2.563572486536831
clean_fedavg,4,2,False,2.405745950800051,2.405745950800051
clean_fedavg,4,3,False,2.6046714018283708,2.6046714018283708
clean_fedavg,4,4,False,2.6208545441023485,2.6208545441023485
clean_fedavg,5,0,False,2.493611636712337,2.493611636712337
clean_fedavg,5,1,False,3.0617709909427746,3.0617709909427746
clean_fedavg,5,2,False,3.349549914225092,3.349549914225092
clean_fedavg,5,3,False,2.9767904511765675,2.9767904511765675
clean_fedavg,5,4,False,3.2514333662911405,3.2514333662911405
clean_fedavg,6,0,False,2.5806698551675304,2.5806698551675304
clean_fedavg,6,1,False,3.16245567408849,3.16245567408849
clean_fedavg,6,2,False,3.5372346814575937,3.5372346814575937
clean_fedavg,6,3,False,3.2814758681441134,3.2814758681441134
clean_fedavg,6,4,False,3.419153179276853,3.419153179276853
clean_fedavg,7,0,False,3.361316291973616,3.361316291973616
clean_fedavg,7,1,False,3.555906006984484,3.555906006984484
clean_fedavg,7,2,False,3.2532911376676474,3.2532911376676474
clean_fedavg,7,3,False,3.9644745074275454,3.9644745074275454
clean_fedavg,7,4,False,3.0291905012757256,3.0291905012757256
clean_fedavg,8,0,False,2.478261897557664,2.478261897557664
clean_fedavg,8,1,False,2.5749127489547883,2.5749127489547883
clean_fedavg,8,2,False,2.126791044524871,2.126791044524871
clean_fedavg,8,3,False,2.547248460158224,2.547248460158224
clean_fedavg,8,4,False,2.261351886666644,2.261351886666644
clean_fedavg,9,0,False,2.0102962880735435,2.0102962880735435
clean_fedavg,9,1,False,2.028266925447394,2.028266925447394
clean_fedavg,9,2,False,1.846886950212771,1.846886950212771
clean_fedavg,9,3,False,2.0598004555219007,2.0598004555219007
clean_fedavg,9,4,False,2.1897451914823107,2.1897451914823107
clean_fedavg,10,0,False,1.863104170679966,1.863104170679966
clean_fedavg,10,1,False,2.010300765202199,2.010300765202199
clean_fedavg,10,2,False,2.0179310200070555,2.0179310200070555
clean_fedavg,10,3,False,2.066432787897276,2.066432787897276
clean_fedavg,10,4,False,2.6315221529021997,2.6315221529021997
clean_fedavg,11,0,False,2.0270502085982027,2.0270502085982027
clean_fedavg,11,1,False,2.379588584984978,2.379588584984978
clean_fedavg,11,2,False,1.9833427497735754,1.9833427497735754
clean_fedavg,11,3,False,1.864604092260095,1.864604092260095
clean_fedavg,11,4,False,3.023590257220851,3.023590257220851
clean_fedavg,12,0,False,2.054213307963218,2.054213307963218
clean_fedavg,12,1,False,1.9980124937280515,1.9980124937280515
clean_fedavg,12,2,False,2.0276505748010023,2.0276505748010023
clean_fedavg,12,3,False,2.0253642921705035,2.0253642921705035
clean_fedavg,12,4,False,2.596066683555465,2.596066683555465
clean_fedavg,13,0,False,1.9048813767153872,1.9048813767153872
clean_fedavg,13,1,False,2.476659100889611,2.476659100889611
clean_fedavg,13,2,False,2.252144192316854,2.252144192316854
clean_fedavg,13,3,False,2.2260652839519657,2.2260652839519657
clean_fedavg,13,4,False,3.6431110010102707,3.6431110010102707
clean_fedavg,14,0,False,2.3797391810329227,2.3797391810329227
clean_fedavg,14,1,False,2.584145607417429,2.584145607417429
clean_fedavg,14,2,False,2.5563095675391443,2.5563095675391443
clean_fedavg,14,3,False,2.1106679265450157,2.1106679265450157
clean_fedavg,14,4,False,3.071609341022344,3.071609341022344
clean_fedavg,15,0,False,2.212373419299431,2.212373419299431
clean_fedavg,15,1,False,2.683690149331774,2.683690149331774
clean_fedavg,15,2,False,2.545956336711947,2.545956336711947
clean_fedavg,15,3,False,2.4624076960383756,2.4624076960383756
clean_fedavg,15,4,False,3.502275931154798,3.502275931154798
clean_fedavg,16,0,False,2.370329581878659,2.370329581878659
clean_fedavg,16,1,False,2.613420404446734,2.613420404446734
clean_fedavg,16,2,False,2.953051492288094,2.953051492288094
clean_fedavg,16,3,False,2.57617255645125,2.57617255645125
clean_fedavg,16,4,False,3.710317583932364,3.710317583932364
clean_fedavg,17,0,False,2.303829975003075,2.303829975003075
clean_fedavg,17,1,False,2.4631603102199966,2.4631603102199966
clean_fedavg,17,2,False,3.0425972659568172,3.0425972659568172
clean_fedavg,17,3,False,2.898780796026753,2.898780796026753
clean_fedavg,17,4,False,3.2333578246780452,3.2333578246780452
clean_fedavg,18,0,False,2.7538099301484,2.7538099301484
clean_fedavg,18,1,False,2.3338413704386682,2.3338413704386682
clean_fedavg,18,2,False,2.899220937413593,2.899220937413593
clean_fedavg,18,3,False,2.8422132658552957,2.8422132658552957
clean_fedavg,18,4,False,3.5348096283030026,3.5348096283030026
clean_fedavg,19,0,False,2.6564247903922653,2.6564247903922653
clean_fedavg,19,1,False,2.3098626997896816,2.3098626997896816
clean_fedavg,19,2,False,2.555138459953895,2.555138459953895
clean_fedavg,19,3,False,2.7946554023110446,2.7946554023110446
clean_fedavg,19,4,False,3.357754979943872,3.357754979943872
clean_fedavg,20,0,False,2.5041717939900234,2.5041717939900234
clean_fedavg,20,1,False,2.4531708846858207,2.4531708846858207
clean_fedavg,20,2,False,2.248514544470747,2.248514544470747
clean_fedavg,20,3,False,3.366991853708327,3.366991853708327
clean_fedavg,20,4,False,3.651745233027545,3.651745233027545
clean_fedavg,21,0,False,2.830940790884563,2.830940790884563
clean_fedavg,21,1,False,2.9406243246807273,2.9406243246807273
clean_fedavg,21,2,False,2.4535336839327915,2.4535336839327915
clean_fedavg,21,3,False,2.9411441954834845,2.9411441954834845
clean_fedavg,21,4,False,3.450550491894524,3.450550491894524
clean_fedavg,22,0,False,2.744234683842645,2.744234683842645
clean_fedavg,22,1,False,2.522457122635863,2.522457122635863
clean_fedavg,22,2,False,2.581775425526106,2.581775425526106
clean_fedavg,22,3,False,3.3414561398769362,3.3414561398769362
clean_fedavg,22,4,False,3.8926645309049865,3.8926645309049865
clean_fedavg,23,0,False,2.3539678363256593,2.3539678363256593
clean_fedavg,23,1,False,2.687646685602027,2.687646685602027
clean_fedavg,23,2,False,2.326121704344427,2.326121704344427
clean_fedavg,23,3,False,3.1016747485600606,3.1016747485600606
clean_fedavg,23,4,False,3.013097107975363,3.013097107975363
clean_fedavg,24,0,False,2.1392505334625045,2.1392505334625045
clean_fedavg,24,1,False,2.6655905576069254,2.6655905576069254
clean_fedavg,24,2,False,2.2065693391159122,2.2065693391159122
clean_fedavg,24,3,False,3.1515258613046333,3.1515258613046333
clean_fedavg,24,4,False,2.99301332203479,2.99301332203479
clean_fedavg,25,0,False,2.3449340987127902,2.3449340987127902
clean_fedavg,25,1,False,2.802547556670473,2.802547556670473
clean_fedavg,25,2,False,2.409116120728944,2.409116120728944
clean_fedavg,25,3,False,2.779562417722315,2.779562417722315
clean_fedavg,25,4,False,3.3966769966143984,3.3966769966143984
clean_fedavg,26,0,False,2.3631493321697152,2.3631493321697152
clean_fedavg,26,1,False,2.756453762280239,2.756453762280239
clean_fedavg,26,2,False,2.148468608065263,2.148468608065263
clean_fedavg,26,3,False,2.86103524560718,2.86103524560718
clean_fedavg,26,4,False,2.782511605038115,2.782511605038115
clean_fedavg,27,0,False,1.913176632387256,1.913176632387256
clean_fedavg,27,1,False,2.611473532842014,2.611473532842014
clean_fedavg,27,2,False,2.3958061728700852,2.3958061728700852
clean_fedavg,27,3,False,2.586397502598727,2.586397502598727
clean_fedavg,27,4,False,2.7840849214673353,2.7840849214673353
clean_fedavg,28,0,False,2.163803393647841,2.163803393647841
clean_fedavg,28,1,False,2.3071049533089543,2.3071049533089543
clean_fedavg,28,2,False,2.0563054800305567,2.0563054800305567
clean_fedavg,28,3,False,2.7354282130748238,2.7354282130748238
clean_fedavg,28,4,False,2.9876534262852483,2.9876534262852483
clean_fedavg,29,0,False,2.067711236912652,2.067711236912652
clean_fedavg,29,1,False,2.4215258169284346,2.4215258169284346
clean_fedavg,29,2,False,2.3992171829547253,2.3992171829547253
clean_fedavg,29,3,False,2.546850885148804,2.546850885148804
clean_fedavg,29,4,False,2.8776176729036718,2.8776176729036718
clean_fedavg,30,0,False,1.9571328240002512,1.9571328240002512
clean_fedavg,30,1,False,2.386458669151897,2.386458669151897
clean_fedavg,30,2,False,2.4539793654800888,2.4539793654800888
clean_fedavg,30,3,False,2.478325254823964,2.478325254823964
clean_fedavg,30,4,False,2.5528864701248346,2.5528864701248346
poisoned_fedavg,1,0,True,10.66223393938564,10.66223393938564
poisoned_fedavg,1,1,False,11.006881798981007,11.006881798981007
poisoned_fedavg,1,2,False,10.753910132343128,10.753910132343128
poisoned_fedavg,1,3,False,11.200098558694345,11.200098558694345
poisoned_fedavg,1,4,False,10.566438546341802,10.566438546341802
poisoned_fedavg,2,0,True,3.3480832067664568,3.3480832067664568
poisoned_fedavg,2,1,False,3.8648932594274186,3.8648932594274186
poisoned_fedavg,2,2,False,3.7932934769683357,3.7932934769683357
poisoned_fedavg,2,3,False,3.9936189856865876,3.9936189856865876
poisoned_fedavg,2,4,False,3.577587866770787,3.577587866770787
poisoned_fedavg,3,0,True,2.812963184794289,2.812963184794289
poisoned_fedavg,3,1,False,3.4832500519366536,3.4832500519366536
poisoned_fedavg,3,2,False,3.5349724844921044,3.5349724844921044
poisoned_fedavg,3,3,False,3.600454399884082,3.600454399884082
poisoned_fedavg,3,4,False,2.8693482986194097,2.8693482986194097
poisoned_fedavg,4,0,True,2.722082893785943,2.722082893785943
poisoned_fedavg,4,1,False,3.9229637505365322,3.9229637505365322
poisoned_fedavg,4,2,False,3.8157748198798385,3.8157748198798385
poisoned_fedavg,4,3,False,3.444647239193745,3.444647239193745
poisoned_fedavg,4,4,False,2.9772477633082306,2.9772477633082306
poisoned_fedavg,5,0,True,3.3984197485428638,3.3984197485428638
poisoned_fedavg,5,1,False,3.839916358722177,3.839916358722177
poisoned_fedavg,5,2,False,4.437245097723249,4.437245097723249
poisoned_fedavg,5,3,False,3.8128166534892345,3.8128166534892345
poisoned_fedavg,5,4,False,3.8462243574512387,3.8462243574512387
poisoned_fedavg,6,0,True,4.519710086878782,4.519710086878782
poisoned_fedavg,6,1,False,4.263415568479917,4.263415568479917
poisoned_fedavg,6,2,False,4.310304349350393,4.310304349350393
poisoned_fedavg,6,3,False,3.9236191348618643,3.9236191348618643
poisoned_fedavg,6,4,False,4.269613908007732,4.269613908007732
poisoned_fedavg,7,0,True,5.501901544756384,5.501901544756384
poisoned_fedavg,7,1,False,3.523977893484551,3.523977893484551
poisoned_fedavg,7,2,False,3.2755667172312672,3.2755667172312672
poisoned_fedavg,7,3,False,3.7596427569888107,3.7596427569888107
poisoned_fedavg,7,4,False,3.1762756618280514,3.1762756618280514
poisoned_fedavg,8,0,True,5.129419097776028,5.129419097776028
poisoned_fedavg,8,1,False,2.80109953933867,2.80109953933867
poisoned_fedavg,8,2,False,2.9243665958064335,2.9243665958064335
poisoned_fedavg,8,3,False,2.8285397269183132,2.8285397269183132
poisoned_fedavg,8,4,False,2.881724693945517,2.881724693945517
poisoned_fedavg,9,0,True,4.919323145008703,4.919323145008703
poisoned_fedavg,9,1,False,3.0514189745020515,3.0514189745020515
poisoned_fedavg,9,2,False,2.697624362904455,2.697624362904455
poisoned_fedavg,9,3,False,2.5968881167276314,2.5968881167276314
poisoned_fedavg,9,4,False,3.234489507767242,3.234489507767242
poisoned_fedavg,10,0,True,5.367665477029535,5.367665477029535
poisoned_fedavg,10,1,False,3.6016112635756947,3.6016112635756947
poisoned_fedavg,10,2,False,3.0382660294355808,3.0382660294355808
poisoned_fedavg,10,3,False,2.64757950526971,2.64757950526971
poisoned_fedavg,10,4,False,3.274266560843909,3.274266560843909
poisoned_fedavg,11,0,True,6.074775872928679,6.074775872928679
poisoned_fedavg,11,1,False,2.94017621199903,2.94017621199903
poisoned_fedavg,11,2,False,2.823968848966134,2.823968848966134
poisoned_fedavg,11,3,False,2.8410397614625067,2.8410397614625067
poisoned_fedavg,11,4,False,3.748736224599349,3.748736224599349
poisoned_fedavg,12,0,True,6.371116724374875,6.371116724374875
poisoned_fedavg,12,1,False,3.5232635451871905,3.5232635451871905
poisoned_fedavg,12,2,False,3.5907493017090037,3.5907493017090037
poisoned_fedavg,12,3,False,2.8035670703557325,2.8035670703557325
poisoned_fedavg,12,4,False,3.236181559521545,3.236181559521545
poisoned_fedavg,13,0,True,6.254954547849012,6.254954547849012
poisoned_fedavg,13,1,False,3.8812352315250997,3.8812352315250997
poisoned_fedavg,13,2,False,2.8946151439588172,2.8946151439588172
poisoned_fedavg,13,3,False,2.5306034412016474,2.5306034412016474
poisoned_fedavg,13,4,False,3.585162054009543,3.585162054009543
poisoned_fedavg,14,0,True,6.693451643398796,6.693451643398796
poisoned_fedavg,14,1,False,4.025338521543226,4.025338521543226
poisoned_fedavg,14,2,False,3.913740337154995,3.913740337154995
poisoned_fedavg,14,3,False,2.5677705242497493,2.5677705242497493
poisoned_fedavg,14,4,False,4.1822996785105,4.1822996785105
poisoned_fedavg,15,0,True,6.1623865795440524,6.1623865795440524
poisoned_fedavg,15,1,False,4.316896630432981,4.316896630432981
poisoned_fedavg,15,2,False,4.554704735872381,4.554704735872381
poisoned_fedavg,15,3,False,2.7422926194002692,2.7422926194002692
poisoned_fedavg,15,4,False,4.303377872418977,4.303377872418977
poisoned_fedavg,16,0,True,5.855083942693223,5.855083942693223
poisoned_fedavg,16,1,False,3.802906842948141,3.802906842948141
poisoned_fedavg,16,2,False,4.4256364608982635,4.4256364608982635
poisoned_fedavg,16,3,False,3.0869416862686094,3.0869416862686094
poisoned_fedavg,16,4,False,3.9199561911213547,3.9199561911213547
poisoned_fedavg,17,0,True,6.845569375953102,6.845569375953102
poisoned_fedavg,17,1,False,3.116705115182114,3.116705115182114
poisoned_fedavg,17,2,False,4.03919459995417,4.03919459995417
poisoned_fedavg,17,3,False,2.568450715842308,2.568450715842308
poisoned_fedavg,17,4,False,3.770333250352933,3.770333250352933
poisoned_fedavg,18,0,True,6.126060433760726,6.126060433760726
poisoned_fedavg,18,1,False,2.9239899750613403,2.9239899750613403
poisoned_fedavg,18,2,False,2.7359976606877403,2.7359976606877403
poisoned_fedavg,18,3,False,2.8907221889161643,2.8907221889161643
poisoned_fedavg,18,4,False,3.3030530701756446,3.3030530701756446
poisoned_fedavg,19,0,True,7.235345498135645,7.235345498135645
poisoned_fedavg,19,1,False,2.202877834339971,2.202877834339971
poisoned_fedavg,19,2,False,3.2713604215116874,3.2713604215116874
poisoned_fedavg,19,3,False,2.7860414543724854,2.7860414543724854
poisoned_fedavg,19,4,False,3.444468649766379,3.444468649766379
poisoned_fedavg,20,0,True,6.508235951577367,6.508235951577367
poisoned_fedavg,20,1,False,2.4434024457085926,2.4434024457085926
poisoned_fedavg,20,2,False,2.832472008368212,2.832472008368212
poisoned_fedavg,20,3,False,3.1419495244897866,3.1419495244897866
poisoned_fedavg,20,4,False,3.2457224207876707,3.2457224207876707
poisoned_fedavg,21,0,True,6.781058863686223,6.781058863686223
poisoned_fedavg,21,1,False,2.5851801578168643,2.5851801578168643
poisoned_fedavg,21,2,False,2.716435156767833,2.716435156767833
poisoned_fedavg,21,3,False,3.5981879037257065,3.5981879037257065
poisoned_fedavg,21,4,False,3.046584843378427,3.046584843378427
poisoned_fedavg,22,0,True,6.2951819515925775,6.2951819515925775
poisoned_fedavg,22,1,False,3.0726354746242994,3.0726354746242994
poisoned_fedavg,22,2,False,3.140753264481182,3.140753264481182
poisoned_fedavg,22,3,False,3.1208340814334785,3.1208340814334785
poisoned_fedavg,22,4,False,3.0589553852486056,3.0589553852486056
poisoned_fedavg,23,0,True,6.237945492796397,6.237945492796397
poisoned_fedavg,23,1,False,2.62605410285642,2.62605410285642
poisoned_fedavg,23,2,False,2.8267824991325363,2.8267824991325363
poisoned_fedavg,23,3,False,3.0170124809590364,3.0170124809590364
poisoned_fedavg,23,4,False,3.0639193197416796,3.0639193197416796
poisoned_fedavg,24,0,True,6.39486332366422,6.39486332366422
poisoned_fedavg,24,1,False,2.970902596398247,2.970902596398247
poisoned_fedavg,24,2,False,2.500443860798726,2.500443860798726
poisoned_fedavg,24,3,False,3.4072886222112255,3.4072886222112255
poisoned_fedavg,24,4,False,2.7481207199540454,2.7481207199540454
poisoned_fedavg,25,0,True,5.504722957121754,5.504722957121754
poisoned_fedavg,25,1,False,3.1196905178131136,3.1196905178131136
poisoned_fedavg,25,2,False,2.381916798823008,2.381916798823008
poisoned_fedavg,25,3,False,3.2328382762988337,3.2328382762988337
poisoned_fedavg,25,4,False,2.449994311801311,2.449994311801311
poisoned_fedavg,26,0,True,5.388183934054836,5.388183934054836
poisoned_fedavg,26,1,False,3.0934685426821913,3.0934685426821913
poisoned_fedavg,26,2,False,2.5269181654698514,2.5269181654698514
poisoned_fedavg,26,3,False,2.997415288188073,2.997415288188073
poisoned_fedavg,26,4,False,2.5180756435351546,2.5180756435351546
poisoned_fedavg,27,0,True,4.779606078140854,4.779606078140854
poisoned_fedavg,27,1,False,2.976820813890749,2.976820813890749
poisoned_fedavg,27,2,False,2.315275172584945,2.315275172584945
poisoned_fedavg,27,3,False,2.6562869932523596,2.6562869932523596
poisoned_fedavg,27,4,False,2.725921863309047,2.725921863309047
poisoned_fedavg,28,0,True,5.198405548870104,5.198405548870104
poisoned_fedavg,28,1,False,3.1698420747615104,3.1698420747615104
poisoned_fedavg,28,2,False,2.4246554174326707,2.4246554174326707
poisoned_fedavg,28,3,False,2.6961129570112385,2.6961129570112385
poisoned_fedavg,28,4,False,2.568368633801405,2.568368633801405
poisoned_fedavg,29,0,True,5.105471105758176,5.105471105758176
poisoned_fedavg,29,1,False,2.722921733534538,2.722921733534538
poisoned_fedavg,29,2,False,2.112204388759682,2.112204388759682
poisoned_fedavg,29,3,False,2.333021467152443,2.333021467152443
poisoned_fedavg,29,4,False,2.5296910367069305,2.5296910367069305
poisoned_fedavg,30,0,True,4.758624971462849,4.758624971462849
poisoned_fedavg,30,1,False,2.9858620882657885,2.9858620882657885
poisoned_fedavg,30,2,False,2.1473311625989844,2.1473311625989844
poisoned_fedavg,30,3,False,2.3471724113084056,2.3471724113084056
poisoned_fedavg,30,4,False,2.2840349768985537,2.2840349768985537
poisoned_clipping,1,0,True,10.865493863907288,1.0000000097097654
poisoned_clipping,1,1,False,11.158660203090067,0.9999999900359171
poisoned_clipping,1,2,False,10.92777381432354,0.9999999732924604
poisoned_clipping,1,3,False,11.326522962471405,0.9999999812707754
poisoned_clipping,1,4,False,10.668837312596652,0.9999999963605433
poisoned_clipping,2,0,True,9.98061808116134,0.9999999676587089
poisoned_clipping,2,1,False,10.261932510163632,0.9999999468345763
poisoned_clipping,2,2,False,10.056760990938574,0.9999999619174097
poisoned_clipping,2,3,False,10.39272176097129,1.0000000398526927
poisoned_clipping,2,4,False,9.871899791864369,1.000000029679995
poisoned_clipping,3,0,True,9.139496425242593,0.9999999904573542
poisoned_clipping,3,1,False,9.28566948902458,0.9999999902094032
poisoned_clipping,3,2,False,9.152669554360465,1.0000000178349635
poisoned_clipping,3,3,False,9.545877615591607,1.0000000499735493
poisoned_clipping,3,4,False,8.99582870854616,1.000000002002821
poisoned_clipping,4,0,True,8.44661501445475,0.9999999616543384
poisoned_clipping,4,1,False,8.500544378998839,0.999999980593486
