experiment,round,client_id,malicious_client,original_update_norm,protected_update_norm
poisoned_clipping,4,2,False,8.410613125971182,0.9999999735563844
poisoned_clipping,4,3,False,8.65222115391799,1.0000000066179382
poisoned_clipping,4,4,False,8.131740406277139,1.0000000067789756
poisoned_clipping,5,0,True,7.588433365826315,1.0000000197251209
poisoned_clipping,5,1,False,7.596061367457451,0.9999999859263083
poisoned_clipping,5,2,False,7.482509749832714,1.0000000055412102
poisoned_clipping,5,3,False,7.78475502672446,1.0000000041011958
poisoned_clipping,5,4,False,7.389690552978195,0.9999999733039427
poisoned_clipping,6,0,True,6.793401286566608,1.0000000434761196
poisoned_clipping,6,1,False,6.808467791198253,0.999999978478513
poisoned_clipping,6,2,False,6.631989741080394,1.0000000012025794
poisoned_clipping,6,3,False,6.894350832382703,1.0000000394794588
poisoned_clipping,6,4,False,6.565212385661836,1.0000000295064804
poisoned_clipping,7,0,True,6.01826691865089,0.9999999894607753
poisoned_clipping,7,1,False,5.890243153688549,1.0000000129819568
poisoned_clipping,7,2,False,5.874863362775317,0.9999999667753338
poisoned_clipping,7,3,False,6.123233967327098,0.9999999837298218
poisoned_clipping,7,4,False,5.7381669094574175,1.0000000181915778
poisoned_clipping,8,0,True,5.194923763805369,0.9999999475458012
poisoned_clipping,8,1,False,5.143556728034253,0.9999999959985075
poisoned_clipping,8,2,False,4.992388025266798,0.9999999733793029
poisoned_clipping,8,3,False,5.272325146242106,0.9999999820163054
poisoned_clipping,8,4,False,5.007879517626172,1.0000000238007025
poisoned_clipping,9,0,True,4.3835784003001255,1.0000000005047696
poisoned_clipping,9,1,False,4.3641859810696975,0.999999971190753
poisoned_clipping,9,2,False,4.325585399050548,0.9999999852120139
poisoned_clipping,9,3,False,4.4790161582715875,1.0000000097195993
poisoned_clipping,9,4,False,4.240375474216367,0.999999973047213
poisoned_clipping,10,0,True,3.6759153631110792,0.9999999844967532
poisoned_clipping,10,1,False,3.607123094664374,1.0000000402361477
poisoned_clipping,10,2,False,3.533935642636675,1.000000063815204
poisoned_clipping,10,3,False,3.7679182337885426,0.9999999606441891
poisoned_clipping,10,4,False,3.5640008689788587,0.9999999495453787
poisoned_clipping,11,0,True,2.9487067939249596,0.9999999958981789
poisoned_clipping,11,1,False,3.0105257910738024,1.0000000055980776
poisoned_clipping,11,2,False,2.848828213105052,1.0000000064822867
poisoned_clipping,11,3,False,3.1462691263807274,0.999999995094143
poisoned_clipping,11,4,False,2.8583391015291215,0.9999999667165861
poisoned_clipping,12,0,True,2.4255788979184656,1.0000000164836818
poisoned_clipping,12,1,False,2.6549245577024716,0.9999999844934563
poisoned_clipping,12,2,False,2.5334308288551006,1.0000000289023947
poisoned_clipping,12,3,False,2.746836951331344,1.000000001013881
poisoned_clipping,12,4,False,2.4461123360335093,0.9999999577059939
poisoned_clipping,13,0,True,2.189807314718536,1.0000000271738823
poisoned_clipping,13,1,False,2.7076530543726083,0.9999999681835158
poisoned_clipping,13,2,False,2.442449802467583,0.9999999622562534
poisoned_clipping,13,3,False,2.627149071307735,0.9999999976772642
poisoned_clipping,13,4,False,2.402620488265326,1.0000000443699824
poisoned_clipping,14,0,True,2.2408464014144025,1.0000000008349161
poisoned_clipping,14,1,False,2.909239934790696,0.9999999835567336
poisoned_clipping,14,2,False,3.100010101504233,1.0000000030473757
poisoned_clipping,14,3,False,2.8232055646931613,1.0000000565412945
poisoned_clipping,14,4,False,2.638386664786878,0.9999999879575511
poisoned_clipping,15,0,True,2.5347811813691146,1.00000000532782
poisoned_clipping,15,1,False,3.4542359559189126,0.9999999826169982
poisoned_clipping,15,2,False,3.463946624119151,0.9999999993524966
poisoned_clipping,15,3,False,3.392788479050874,0.9999999395531898
poisoned_clipping,15,4,False,3.16051470136195,0.9999999986786747
poisoned_clipping,16,0,True,2.8071386384254082,1.0000000418458503
poisoned_clipping,16,1,False,3.2941438680546606,1.0000000342977267
poisoned_clipping,16,2,False,3.3279600636026383,1.0000000723019555
poisoned_clipping,16,3,False,3.538875002632605,0.9999999767426286
poisoned_clipping,16,4,False,3.3627677115893677,1.0000000281914931
poisoned_clipping,17,0,True,2.8116232608996024,0.9999999871852195
poisoned_clipping,17,1,False,3.3218641105840434,0.9999999786082296
poisoned_clipping,17,2,False,3.232215417685439,1.0000000161810474
poisoned_clipping,17,3,False,3.321645258080948,1.000000007164033
poisoned_clipping,17,4,False,3.1032134282637496,1.0000000152946311
poisoned_clipping,18,0,True,2.9076876426052243,1.0000000709542267
poisoned_clipping,18,1,False,3.128499098849344,1.0000000193197136
poisoned_clipping,18,2,False,2.94047223085123,0.999999991944378
poisoned_clipping,18,3,False,3.0832320662353188,1.0000000210111464
poisoned_clipping,18,4,False,2.719337543930269,0.9999999617293717
poisoned_clipping,19,0,True,2.955357449047662,0.9999999918682079
poisoned_clipping,19,1,False,2.8060841819240707,0.9999999882957126
poisoned_clipping,19,2,False,2.8648567309156623,0.9999999834112713
poisoned_clipping,19,3,False,2.934949263421882,1.0000000124608164
poisoned_clipping,19,4,False,2.6770357194345795,0.9999999572053175
poisoned_clipping,20,0,True,2.905609203027752,0.9999999743031364
poisoned_clipping,20,1,False,2.6683522756086613,0.9999999786964506
poisoned_clipping,20,2,False,2.646168137972425,0.9999999403189559
poisoned_clipping,20,3,False,2.9932975890361693,0.9999999661936266
poisoned_clipping,20,4,False,2.279571844055805,0.9999999914889486
poisoned_clipping,21,0,True,3.256940274711095,0.999999988563104
poisoned_clipping,21,1,False,2.566602238306182,0.9999999829283296
poisoned_clipping,21,2,False,2.45978172160506,0.9999999579786154
poisoned_clipping,21,3,False,2.6971698299608255,1.0000000300440202
poisoned_clipping,21,4,False,2.566982174110859,1.000000034742697
poisoned_clipping,22,0,True,3.4423836342598393,0.9999999870778992
poisoned_clipping,22,1,False,2.6062658138356105,1.000000016763124
poisoned_clipping,22,2,False,2.3770267077066567,1.0000000003801688
poisoned_clipping,22,3,False,2.5714863320834844,1.0000000196257586
poisoned_clipping,22,4,False,2.292453382623124,0.999999981865585
poisoned_clipping,23,0,True,3.6488940383425055,0.9999999327069395
poisoned_clipping,23,1,False,2.4170398734005283,1.000000037849076
poisoned_clipping,23,2,False,2.452096496880733,0.9999999987260253
poisoned_clipping,23,3,False,2.285425109899637,0.9999999476303842
poisoned_clipping,23,4,False,2.3683146651307734,1.000000009660198
poisoned_clipping,24,0,True,3.7261840715372054,1.0000000402651485
poisoned_clipping,24,1,False,2.5560740272969387,1.000000019821641
poisoned_clipping,24,2,False,2.2151536860517314,0.9999999957750667
poisoned_clipping,24,3,False,2.4574704192767154,0.9999999950659912
poisoned_clipping,24,4,False,2.298413210701336,0.9999999974311322
poisoned_clipping,25,0,True,3.907917071962197,0.999999978409505
poisoned_clipping,25,1,False,2.4221070524164547,0.9999999885911847
poisoned_clipping,25,2,False,2.4158553562799523,0.9999999955911107
poisoned_clipping,25,3,False,2.2497256794263287,0.9999999774335036
poisoned_clipping,25,4,False,2.077188523420844,0.9999999741662574
poisoned_clipping,26,0,True,4.167948670828951,0.9999999831361491
poisoned_clipping,26,1,False,2.2321311609618393,0.9999999616277214
poisoned_clipping,26,2,False,2.262391267317792,1.0000000293846507
poisoned_clipping,26,3,False,2.3480291957908888,1.0000000090562366
poisoned_clipping,26,4,False,2.3700263287507495,0.9999999958434991
poisoned_clipping,27,0,True,4.284081124131721,0.9999999566989564
poisoned_clipping,27,1,False,2.5229361918667075,1.0000000788644852
poisoned_clipping,27,2,False,2.6938452378300766,0.9999999374943778
poisoned_clipping,27,3,False,2.1354662765735872,0.9999999953494978
poisoned_clipping,27,4,False,2.5303421386451106,0.999999990880196
poisoned_clipping,28,0,True,4.099397556689912,1.000000000091859
poisoned_clipping,28,1,False,2.5236733544768857,1.0000000191508633
poisoned_clipping,28,2,False,2.241300496763406,1.0000000258440993
poisoned_clipping,28,3,False,2.1912566993336022,0.9999999876681328
poisoned_clipping,28,4,False,2.364955147174275,1.0000000150723813
poisoned_clipping,29,0,True,4.408005826110787,0.9999999812798703
poisoned_clipping,29,1,False,2.544473123041785,1.0000000110389777
poisoned_clipping,29,2,False,2.580750566978001,0.9999999778246715
poisoned_clipping,29,3,False,2.129482386462775,1.0000000292794762
poisoned_clipping,29,4,False,2.419928464036913,1.0000000121619195
poisoned_clipping,30,0,True,4.56773489316126,1.000000026373527
poisoned_clipping,30,1,False,2.577930775603431,1.0000000121629213
poisoned_clipping,30,2,False,2.472959087271523,1.000000005193101
poisoned_clipping,30,3,False,2.29291869078332,1.0000000064117671
poisoned_clipping,30,4,False,2.2390112671093485,0.9999999954804419
poisoned_median,1,0,True,10.838428328683111,10.838428328683111
poisoned_median,1,1,False,11.213998353227804,11.213998353227804
poisoned_median,1,2,False,11.024595268317901,11.024595268317901
poisoned_median,1,3,False,11.417223455857107,11.417223455857107
poisoned_median,1,4,False,10.71337297552508,10.71337297552508
poisoned_median,2,0,True,3.4371097234012904,3.4371097234012904
poisoned_median,2,1,False,3.8828386263344785,3.8828386263344785
poisoned_median,2,2,False,3.673964604975989,3.673964604975989
poisoned_median,2,3,False,3.9706304274590125,3.9706304274590125
poisoned_median,2,4,False,3.526260869662437,3.526260869662437
poisoned_median,3,0,True,2.6384502788600033,2.6384502788600033
poisoned_median,3,1,False,3.3733146390327637,3.3733146390327637
poisoned_median,3,2,False,3.1692037281758334,3.1692037281758334
poisoned_median,3,3,False,3.2063648477253084,3.2063648477253084
poisoned_median,3,4,False,2.8129499764980657,2.8129499764980657
poisoned_median,4,0,True,2.5772105882121643,2.5772105882121643
poisoned_median,4,1,False,3.3738674661018053,3.3738674661018053
poisoned_median,4,2,False,3.3522224806362626,3.3522224806362626
poisoned_median,4,3,False,3.31780105073953,3.31780105073953
poisoned_median,4,4,False,3.072746796862444,3.072746796862444
poisoned_median,5,0,True,3.296866226631739,3.296866226631739
poisoned_median,5,1,False,3.2076069841116333,3.2076069841116333
poisoned_median,5,2,False,3.550588284506315,3.550588284506315
poisoned_median,5,3,False,3.222828998406624,3.222828998406624
poisoned_median,5,4,False,3.310774347251375,3.310774347251375
poisoned_median,6,0,True,4.467971254471384,4.467971254471384
poisoned_median,6,1,False,3.115064228139991,3.115064228139991
poisoned_median,6,2,False,3.227248751379011,3.227248751379011
poisoned_median,6,3,False,3.281000205577514,3.281000205577514
poisoned_median,6,4,False,3.139820945023025,3.139820945023025
poisoned_median,7,0,True,5.267073197864043,5.267073197864043
poisoned_median,7,1,False,2.846673112495607,2.846673112495607
poisoned_median,7,2,False,2.559362343627419,2.559362343627419
poisoned_median,7,3,False,3.0264176368323894,3.0264176368323894
poisoned_median,7,4,False,2.6695318067341653,2.6695318067341653
poisoned_median,8,0,True,5.100089928143865,5.100089928143865
poisoned_median,8,1,False,2.3383333435610494,2.3383333435610494
poisoned_median,8,2,False,2.3197721536279055,2.3197721536279055
poisoned_median,8,3,False,2.2065971266762485,2.2065971266762485
poisoned_median,8,4,False,2.4934619176648596,2.4934619176648596
poisoned_median,9,0,True,5.536533526532919,5.536533526532919
poisoned_median,9,1,False,2.701720359628118,2.701720359628118
poisoned_median,9,2,False,2.6891919422049066,2.6891919422049066
poisoned_median,9,3,False,2.1004658577829356,2.1004658577829356
poisoned_median,9,4,False,2.998901361078157,2.998901361078157
poisoned_median,10,0,True,6.098902830934489,6.098902830934489
poisoned_median,10,1,False,2.481272614477919,2.481272614477919
poisoned_median,10,2,False,2.375228407391406,2.375228407391406
poisoned_median,10,3,False,2.1698522889064176,2.1698522889064176
poisoned_median,10,4,False,2.860832596993578,2.860832596993578
poisoned_median,11,0,True,6.352113791563428,6.352113791563428
poisoned_median,11,1,False,2.4920095080821794,2.4920095080821794
poisoned_median,11,2,False,2.086640655958517,2.086640655958517
poisoned_median,11,3,False,2.1554879267417406,2.1554879267417406
poisoned_median,11,4,False,3.0968140874246415,3.0968140874246415
poisoned_median,12,0,True,6.679536834604323,6.679536834604323
poisoned_median,12,1,False,2.744793341507948,2.744793341507948
poisoned_median,12,2,False,2.7302726755974405,2.7302726755974405
poisoned_median,12,3,False,2.1276693998458915,2.1276693998458915
poisoned_median,12,4,False,3.9077091548442957,3.9077091548442957
poisoned_median,13,0,True,6.862828711892572,6.862828711892572
poisoned_median,13,1,False,2.8121049780781253,2.8121049780781253
poisoned_median,13,2,False,2.3436099648971953,2.3436099648971953
poisoned_median,13,3,False,2.2828583737950034,2.2828583737950034
poisoned_median,13,4,False,3.947056261247464,3.947056261247464
poisoned_median,14,0,True,6.834557775499434,6.834557775499434
poisoned_median,14,1,False,2.830642235015967,2.830642235015967
poisoned_median,14,2,False,3.1644585656191646,3.1644585656191646
poisoned_median,14,3,False,2.1793783319833993,2.1793783319833993
poisoned_median,14,4,False,4.308975141026957,4.308975141026957
poisoned_median,15,0,True,6.676824203859895,6.676824203859895
poisoned_median,15,1,False,3.0548129411565,3.0548129411565
poisoned_median,15,2,False,3.628714475513968,3.628714475513968
poisoned_median,15,3,False,2.5371886124565624,2.5371886124565624
poisoned_median,15,4,False,4.485564083877907,4.485564083877907
poisoned_median,16,0,True,6.507612510625117,6.507612510625117
poisoned_median,16,1,False,2.590238699750585,2.590238699750585
poisoned_median,16,2,False,3.7761744604198326,3.7761744604198326
poisoned_median,16,3,False,2.7424330996475907,2.7424330996475907
poisoned_median,16,4,False,4.20682194478529,4.20682194478529
poisoned_median,17,0,True,5.867035826360739,5.867035826360739
poisoned_median,17,1,False,2.6801573085806965,2.6801573085806965
poisoned_median,17,2,False,3.251391383718392,3.251391383718392
poisoned_median,17,3,False,2.6934029389907357,2.6934029389907357
poisoned_median,17,4,False,3.8254789084430887,3.8254789084430887
poisoned_median,18,0,True,6.312333073255122,6.312333073255122
poisoned_median,18,1,False,3.044528786666214,3.044528786666214
poisoned_median,18,2,False,2.957599119071092,2.957599119071092
poisoned_median,18,3,False,2.874310157516446,2.874310157516446
poisoned_median,18,4,False,4.061625645172727,4.061625645172727
poisoned_median,19,0,True,5.802150953042189,5.802150953042189
poisoned_median,19,1,False,2.4300155179724494,2.4300155179724494
poisoned_median,19,2,False,3.1784577481062852,3.1784577481062852
poisoned_median,19,3,False,3.0961467878667572,3.0961467878667572
poisoned_median,19,4,False,3.5640038867139725,3.5640038867139725
poisoned_median,20,0,True,5.968619103909864,5.968619103909864
poisoned_median,20,1,False,2.7827949832139085,2.7827949832139085
poisoned_median,20,2,False,2.723611593197696,2.723611593197696
poisoned_median,20,3,False,3.7696166989555957,3.7696166989555957
poisoned_median,20,4,False,3.323415391469906,3.323415391469906
poisoned_median,21,0,True,5.7455017100513714,5.7455017100513714
poisoned_median,21,1,False,2.703675644534505,2.703675644534505
poisoned_median,21,2,False,2.3665232638478138,2.3665232638478138
poisoned_median,21,3,False,3.975545497574776,3.975545497574776
poisoned_median,21,4,False,2.786410692706198,2.786410692706198
poisoned_median,22,0,True,5.915479287574397,5.915479287574397
poisoned_median,22,1,False,2.8720834402412065,2.8720834402412065
poisoned_median,22,2,False,2.51409295030491,2.51409295030491
poisoned_median,22,3,False,3.971114085285761,3.971114085285761
poisoned_median,22,4,False,3.186425571655581,3.186425571655581
poisoned_median,23,0,True,6.0530450962182085,6.0530450962182085
poisoned_median,23,1,False,3.315029794335001,3.315029794335001
poisoned_median,23,2,False,2.752374303432199,2.752374303432199
poisoned_median,23,3,False,3.6460686466899275,3.6460686466899275
poisoned_median,23,4,False,3.0135607068601975,3.0135607068601975
poisoned_median,24,0,True,5.713515886138415,5.713515886138415
poisoned_median,24,1,False,3.2820658985579008,3.2820658985579008
poisoned_median,24,2,False,2.4897280948824214,2.4897280948824214
poisoned_median,24,3,False,3.6719692922676823,3.6719692922676823
poisoned_median,24,4,False,2.891864773726493,2.891864773726493
poisoned_median,25,0,True,6.063230398347373,6.063230398347373
poisoned_median,25,1,False,3.573385217423229,3.573385217423229
poisoned_median,25,2,False,2.5769556755071354,2.5769556755071354
poisoned_median,25,3,False,3.406426134965418,3.406426134965418
poisoned_median,25,4,False,2.662478431414636,2.662478431414636
poisoned_median,26,0,True,5.781292799448846,5.781292799448846
poisoned_median,26,1,False,3.173142884018997,3.173142884018997
poisoned_median,26,2,False,2.5090548738191596,2.5090548738191596
poisoned_median,26,3,False,2.9747529803771036,2.9747529803771036
poisoned_median,26,4,False,2.4118272681993345,2.4118272681993345
poisoned_median,27,0,True,5.3807147147873415,5.3807147147873415
poisoned_median,27,1,False,3.320349513179194,3.320349513179194
poisoned_median,27,2,False,2.4819288003313718,2.4819288003313718
poisoned_median,27,3,False,2.856757595765469,2.856757595765469
poisoned_median,27,4,False,2.8318933930523067,2.8318933930523067
poisoned_median,28,0,True,5.1874014030578905,5.1874014030578905
poisoned_median,28,1,False,2.651160396377328,2.651160396377328
poisoned_median,28,2,False,2.2240950807339392,2.2240950807339392
poisoned_median,28,3,False,2.4268033093055235,2.4268033093055235
poisoned_median,28,4,False,2.737912234790784,2.737912234790784
poisoned_median,29,0,True,4.772851326000602,4.772851326000602
poisoned_median,29,1,False,2.5987137866125294,2.5987137866125294
poisoned_median,29,2,False,2.0521352956579957,2.0521352956579957
poisoned_median,29,3,False,2.8505708949616633,2.8505708949616633
poisoned_median,29,4,False,2.170956562265742,2.170956562265742
poisoned_median,30,0,True,4.608619443621464,4.608619443621464
poisoned_median,30,1,False,2.55809114899215,2.55809114899215
poisoned_median,30,2,False,2.406044214340079,2.406044214340079
poisoned_median,30,3,False,3.36024154987443,3.36024154987443
poisoned_median,30,4,False,2.3629990024753718,2.3629990024753718
poisoned_trimmed_mean,1,0,True,11.04826530370974,11.04826530370974
poisoned_trimmed_mean,1,1,False,11.319335643094396,11.319335643094396
poisoned_trimmed_mean,1,2,False,11.114831890662696,11.114831890662696
poisoned_trimmed_mean,1,3,False,11.534928823717891,11.534928823717891
poisoned_trimmed_mean,1,4,False,10.858314295390548,10.858314295390548
poisoned_trimmed_mean,2,0,True,3.2442220975964036,3.2442220975964036
poisoned_trimmed_mean,2,1,False,3.4120520325118537,3.4120520325118537
poisoned_trimmed_mean,2,2,False,3.53329888035394,3.53329888035394
poisoned_trimmed_mean,2,3,False,3.7098812901975875,3.7098812901975875
poisoned_trimmed_mean,2,4,False,3.239451305522576,3.239451305522576
poisoned_trimmed_mean,3,0,True,2.3977311532400933,2.3977311532400933
poisoned_trimmed_mean,3,1,False,2.9437454207612332,2.9437454207612332
poisoned_trimmed_mean,3,2,False,3.094995619283763,3.094995619283763
poisoned_trimmed_mean,3,3,False,3.3424555144296653,3.3424555144296653
poisoned_trimmed_mean,3,4,False,2.4780591754604133,2.4780591754604133
poisoned_trimmed_mean,4,0,True,2.2458211309647114,2.2458211309647114
poisoned_trimmed_mean,4,1,False,3.418182077696201,3.418182077696201
poisoned_trimmed_mean,4,2,False,3.6466824553937016,3.6466824553937016
poisoned_trimmed_mean,4,3,False,3.5401348960815837,3.5401348960815837
poisoned_trimmed_mean,4,4,False,3.016198972546221,3.016198972546221
poisoned_trimmed_mean,5,0,True,3.329190882118463,3.329190882118463
poisoned_trimmed_mean,5,1,False,3.4045790912021783,3.4045790912021783
